size,2d_exotic_amg_1,2d_exotic_amg_2,2d_exotic_amg_3,2d_exotic_dmso_1,2d_exotic_dmso_2,2d_exotic_dmso_3
0.5,0,0,,0,0,0
1.5,0,0,0,0,0,0
2.5,0,0,0,0,0,0
3.5,0,0,0,0,0,0
4.5,0,0,0,0,0,0
5.5,0,220,0,0,0,90
6.5,0,7570,0,0,0,990
7.5,0,60940,0,0,0,5110
8.5,0,354890,0,0,0,16220
9.5,0,1562450,8580,0,0,36630
10.5,970,4030780,964600,10,0,64470
11.5,87330,7194030,13362440,130,0,94380
12.5,1566500,10742710,50469430,840,0,120980
13.5,9341040,14216540,86758970,4050,70,141930
14.5,26444650,16576980,92939230,14730,480,158380
15.5,45418450,17279140,74643170,41940,2100,173610
16.5,55976870,16737960,50150000,97250,6470,191510
17.5,55563030,15689100,30302440,190600,14980,215790
18.5,48127540,14641000,17456890,325770,27220,249710
19.5,38496490,13806820,10130590,499080,40410,295960
20.5,29612610,13230350,6245440,702700,50750,356220
21.5,22554330,12893300,4288900,930950,55660,430450
22.5,17365430,12763120,3401390,1186300,54880,515940
23.5,13708950,12801030,3176420,1482520,50100,606870
24.5,11196370,12955200,3484950,1841740,43910,694820
25.5,9505450,13155650,4376710,2281280,39330,770500
26.5,8400710,13318490,6024990,2787710,40050,826360
27.5,7720210,13359390,8648790,3288820,51440,858980
28.5,7355950,13211180,12332550,3653500,81640,870260
29.5,7236740,12838740,16750990,3746140,142000,866560
30.5,7315450,12245650,21081290,3513030,246120,856260
31.5,7559930,11470850,24575230,3027660,406660,846700
32.5,7946720,10577230,27724800,2446340,630200,841810
33.5,8456630,9636810,32830540,1914450,911490,841300
34.5,9071750,8717170,42723870,1504640,1229740,841560
35.5,9773450,7872130,58224430,1219230,1549650,837550
36.5,10541440,7137630,76583660,1026880,1828230,824720
37.5,11353390,6531900,92466990,893860,2025540,800480
38.5,12185480,6058480,100762490,796730,2115480,764570
39.5,13013460,5710920,99108750,722290,2092080,718820
40.5,13814330,5478700,88589760,663810,1969260,666320
41.5,14568510,5352690,72616630,617830,1774770,610640
42.5,15262330,5326940,55110620,582360,1541610,555110
43.5,15890430,5392820,39102020,556030,1300170,502410
44.5,16457520,5527860,26198890,537810,1073350,454440
45.5,16979020,5688990,16760640,526850,875080,412280
46.5,17479850,5819710,10377020,522430,711310,376410
47.5,17991290,5868900,6330990,523970,582240,346810
48.5,18546110,5808990,3903200,531010,484610,323200
49.5,19172720,5642000,2512860,543180,413630,305150
50.5,19889440,5392540,1748080,560210,364220,292270
51.5,20700100,5094730,1342090,582020,331640,284530
52.5,21591920,4780870,1133660,608920,311830,282570
53.5,22536120,4475450,1030600,642030,301470,288170
54.5,23491250,4193950,982690,684390,297860,304370
55.5,24408420,3944400,963850,742990,298930,334850
56.5,25237540,3729760,961380,832100,303050,382360
57.5,25933280,3549970,969890,977170,309040,446740
58.5,26459920,3403370,988140,1216040,316050,523550
59.5,26794370,3287610,1017500,1591480,323540,604430
60.5,26927260,3200180,1061380,2129690,331230,679290
61.5,26862230,3138620,1125200,2808990,339030,739390
62.5,26613920,3100690,1216640,3538120,347040,779780
63.5,26205120,3084440,1345930,4169630,355510,800220
64.5,25663740,3088180,1526110,4554170,364750,804460
65.5,25019980,3110560,1772960,4607340,375180,798550
66.5,24303940,3150540,2104410,4345270,387240,789050
67.5,23543820,3207390,2539310,3867500,401410,781680
68.5,22764760,3280660,3095340,3304760,418140,780700
69.5,21988240,3370220,3786150,2767720,437910,788820
70.5,21231880,3476250,4618130,2321360,461200,807480
71.5,20509610,3599190,5587170,1986070,488460,837190
72.5,19831970,3739770,6676230,1752880,520190,877910
73.5,19206650,3898950,7854350,1600060,556880,929290
74.5,18638920,4077920,9077720,1504390,599090,990870
75.5,18132170,4278010,10292780,1446580,647400,1062110
76.5,17688350,4500590,11441250,1412660,702420,1142500
77.5,17308370,4747000,12466080,1393320,764810,1231490
78.5,16992460,5018370,13317560,1382780,835190,1328520
79.5,16740430,5315460,13958330,1377650,914150,1433020
80.5,16551890,5638520,14366670,1376050,1002180,1544410
81.5,16426440,5987080,14537570,1377030,1099640,1662090
82.5,16363780,6359890,14481670,1380250,1206700,1785500
83.5,16363830,6754760,14222520,1385680,1323330,1914090
84.5,16426750,7168660,13792770,1393490,1449330,2047390
85.5,16553000,7597700,13230060,1404010,1584280,2185010
86.5,16743320,8037380,12573120,1417590,1727650,2326670
87.5,16998730,8482760,11858660,1434680,1878830,2472220
88.5,17320490,8928770,11119090,1455730,2037230,2621630
89.5,17710010,9370500,10381250,1481240,2202320,2775000
90.5,18168780,9803480,9665910,1511730,2373720,2932570
91.5,18698250,10223900,8987970,1547750,2551260,3094720
92.5,19299720,10628760,8357060,1589880,2735050,3261900
93.5,19974200,11015950,7778380,1638770,2925440,3434690
94.5,20722210,11384260,7253650,1695100,3123100,3613760
95.5,21543660,11733260,6782000,1759610,3328970,3799850
96.5,22437660,12063160,6360780,1833150,3544260,3993770
97.5,23402380,12374660,5986220,1916600,3770390,4196380
98.5,24434860,12668730,5653960,2011000,4009000,4408600
99.5,25530940,12946460,5359470,2117470,4261840,4631400
100.5,26685140,13208870,5098300,2237260,4530790,4865770
101.5,27890650,13456820,4866270,2371800,4817770,5112750
102.5,29139290,13690890,4659580,2522640,5124700,5373380
103.5,30421620,13911370,4474860,2691580,5453490,5648720
104.5,31727040,14118250,4309190,2880580,5805970,5939840
105.5,33043980,14311200,4160090,3091860,6183860,6247750
106.5,34360080,14489640,4025450,3327880,6588720,6573450
107.5,35662510,14652790,3903550,3591380,7021970,6917830
108.5,36938250,14799730,3792980,3885400,7484780,7281700
109.5,38174360,14929410,3692600,4213250,7978110,7665690
110.5,39358310,15040800,3601510,4578560,8502690,8070270
111.5,40478290,15132840,3519000,4985250,9058940,8495680
112.5,41523420,15204550,3444530,5437480,9647040,8941910
113.5,42484020,15255040,3377680,5939660,10266870,9408640
114.5,43351770,15283540,3318160,6496320,10918040,9895270
115.5,44119810,15289400,3265730,7112060,11599880,10400820
116.5,44782860,15272170,3220250,7791390,12311460,10924020
117.5,45337180,15231520,3181640,8538640,13051630,11463230
118.5,45780610,15167340,3149830,9357710,13819010,12016520
119.5,46112470,15079650,3124810,10251920,14612030,12581660
120.5,46333470,14968710,3106610,11223770,15428960,13156170
121.5,46445620,14834900,3095240,12274730,16267950,13737390
122.5,46452070,14678830,3090760,13405010,17127060,14322500
123.5,46356980,14501250,3093230,14613360,18004250,14908610
124.5,46165410,14303090,3102730,15896930,18897490,15492820
125.5,45883110,14085430,3119330,17251090,19804670,16072260
126.5,45516480,13849500,3143130,18669430,20723730,16644160
127.5,45072330,13596670,3174210,20143750,21652590,17205910
128.5,44557850,13328420,3212670,21664110,22589210,17755100
129.5,43980450,13046330,3258590,23219080,23531570,18289550
130.5,43347670,12752050,3312060,24795890,24477650,18807320
131.5,42667040,12447300,3373160,26380790,25425460,19306760
132.5,41946060,12133840,3441970,27959390,26373020,19786500
133.5,41192050,11813440,3518540,29517030,27318330,20245450
134.5,40412090,11487850,3602940,31039210,28259350,20682770
135.5,39612960,11158820,3695190,32511950,29194020,21097890
136.5,38801060,10828020,3795310,33922190,30120210,21490470
137.5,37982370,10497100,3903300,35258060,31035730,21860380
138.5,37162370,10167580,4019140,36509190,31938280,22207690
139.5,36346040,9840930,4142760,37666860,32825500,22532610
140.5,35537820,9518490,4274100,38724150,33694910,22835500
141.5,34741560,9201480,4413020,39675950,34543950,23116840
142.5,33960550,8891030,4559400,40519000,35369960,23377180
143.5,33197500,8588120,4713040,41251760,36170190,23617160
144.5,32454550,8293620,4873720,41874300,36941860,23837470
145.5,31733280,8008290,5041170,42388170,37682110,24038830
146.5,31034750,7732740,5215090,42796160,38388090,24221970
147.5,30359520,7467490,5395140,43102120,39056950,24387650
148.5,29707690,7212950,5580910,43310770,39685890,24536620
149.5,29078930,6969420,5771960,43427490,40272180,24669620
150.5,28472540,6737110,5967820,43458110,40813240,24787370
151.5,27887500,6516130,6167950,43408790,41306600,24890560
152.5,27322480,6306540,6371770,43285810,41750040,24979860
153.5,26775950,6108300,6578660,43095470,42141520,25055900
154.5,26246170,5921320,6787960,42843990,42479300,25119280
155.5,25731270,5745460,6998970,42537410,42761910,25170540
156.5,25229270,5580520,7210930,42181530,42988220,25210180
157.5,24738180,5426260,7423080,41781850,43157420,25238640
158.5,24255940,5282400,7634600,41343570,43269070,25256310
159.5,23780570,5148630,7844650,40871510,43323100,25263520
160.5,23310120,5024600,8052370,40370160,43319780,25260540
161.5,22842740,4909950,8256860,39843680,43259790,25247570
162.5,22376690,4804290,8457240,39295840,43144120,25224740
163.5,21910400,4707190,8652580,38730120,42974130,25192110
164.5,21442430,4618230,8841980,38149650,42751500,25149690
165.5,20971530,4536950,9024520,37557290,42478180,25097380
166.5,20496670,4462880,9199310,36955610,42156430,25035040
167.5,20016980,4395510,9365460,36346930,41788710,24962450
168.5,19531840,4334360,9522110,35733320,41377700,24879340
169.5,19040810,4278880,9668430,35116660,40926240,24785350
170.5,18543680,4228540,9803630,34498610,40437320,24680090
171.5,18040450,4182790,9926950,33880680,39914000,24563110
172.5,17531320,4141050,10037700,33264190,39359400,24433910
173.5,17016660,4102750,10135240,32650340,38776690,24291970
174.5,16497060,4067300,10218990,32040220,38168990,24136750
175.5,15973250,4034120,10288450,31434760,37539430,23967710
176.5,15446100,4002610,10343200,30834840,36891040,23784280
177.5,14916630,3972180,10382880,30241210,36226770,23585940
178.5,14385960,3942270,10407230,29654590,35549480,23372200
179.5,13855300,3912300,10416080,29075570,34861870,23142600
180.5,13325920,3881730,10409330,28504730,34166530,22896750
181.5,12799150,3850040,10387000,27942580,33465880,22634340
182.5,12276320,3816740,10349190,27389550,32762180,22355140
183.5,11758770,3781380,10296070,26846070,32057530,22059020
184.5,11247830,3743540,10227940,26312500,31353840,21745970
185.5,10744790,3702870,10145150,25789160,30652890,21416100
186.5,10250870,3659050,10048160,25276340,29956260,21069650
187.5,9767230,3611820,9937500,24774300,29265360,20706970
188.5,9294940,3560980,9813760,24283230,28581470,20328590
189.5,8834980,3506390,9677620,23803330,27905680,19935130
190.5,8388230,3447960,9529800,23334740,27238970,19527380
191.5,7955440,3385690,9371090,22877560,26582150,19106240
192.5,7537260,3319590,9202320,22431870,25935910,18672740
193.5,7134220,3249780,9024350,21997690,25300830,18228020
194.5,6746730,3176400,8838070,21575030,24677350,17773320
195.5,6375080,3099640,8644390,21163850,24065820,17309950
196.5,6019450,3019750,8444250,20764070,23466500,16839330
197.5,5679920,2937030,8238560,20375580,22879560,16362900
198.5,5356460,2851780,8028250,19998240,22305100,15882150
199.5,5048950,2764360,7814220,19631850,21743120,15398590
200.5,4757180,2675130,7597380,19276200,21193590,14913740
201.5,4480860,2584490,7378580,18931030,20656420,14429090
202.5,4219640,2492830,7158650,18596070,20131460,13946100
203.5,3973090,2400540,6938390,18271000,19618530,13466210
204.5,3740770,2308030,6718560,17955480,19117420,12990780
205.5,3522140,2215680,6499860,17649140,18627870,12521080
206.5,3316670,2123870,6282940,17351600,18149610,12058340
207.5,3123780,2032960,6068430,17062440,17682370,11603650
208.5,2942880,1943290,5856880,16781250,17225830,11158040
209.5,2773360,1855170,5648800,16507590,16779690,10722410
210.5,2614620,1768900,5444630,16241000,16343630,10297570
211.5,2466040,1684710,5244780,15981030,15917310,9884210
212.5,2327010,1602860,5049600,15727220,15500430,9482920
213.5,2196940,1523530,4859380,15479100,15092660,9094170
214.5,2075220,1446890,4674370,15236210,14693700,8718320
215.5,1961310,1373080,4494790,14998110,14303220,8355670
216.5,1854640,1302210,4320790,14764340,13920940,8006380
217.5,1754680,1234340,4152480,14534470,13546570,7670550
218.5,1660940,1169540,3989960,14308060,13179830,7348180
219.5,1572920,1107820,3833260,14084730,12820460,7039210
220.5,1490190,1049190,3682410,13864060,12468220,6743510
221.5,1412320,993610,3537380,13645710,12122870,6460880
222.5,1338920,941060,3398130,13429320,11784200,6191070
223.5,1269610,891470,3264600,13214560,11452000,5933790
224.5,1204080,844770,3136700,13001150,11126090,5688720
225.5,1142000,800870,3014330,12788810,10806300,5455500
226.5,1083120,759680,2897360,12577290,10492490,5233730
227.5,1027180,721080,2785670,12366400,10184510,5023010
228.5,973960,684960,2679110,12155930,9882250,4822930
229.5,923270,651220,2577520,11945730,9585600,4633040
230.5,874950,619720,2480750,11735690,9294470,4452920
231.5,828860,590340,2388630,11525690,9008790,4282130
232.5,784870,562960,2300990,11315670,8728490,4120240
233.5,742890,537470,2217670,11105600,8453530,3966810
234.5,702840,513730,2138480,10895460,8183860,3821430
235.5,664640,491640,2063260,10685250,7919460,3683680
236.5,628260,471080,1991840,10475020,7660300,3553170
237.5,593640,451940,1924040,10264840,7406390,3429500
238.5,560750,434110,1859690,10054770,7157720,3312300
239.5,529570,417510,1798640,9844930,6914280,3201220
240.5,500080,402020,1740730,9635430,6676090,3095900
241.5,472260,387570,1685780,9426420,6443170,2996020
242.5,446090,374060,1633660,9218040,6215510,2901270
243.5,421550,361430,1584210,9010450,5993150,2811340
244.5,398620,349590,1537290,8803840,5776100,2725950
245.5,377270,338470,1492750,8598390,5564370,2644840
246.5,357460,328020,1450470,8394270,5357970,2567750
247.5,339180,318170,1410300,8191690,5156920,2494450
248.5,322360,308860,1372120,7990840,4961230,2424700
249.5,306980,300050,1335820,7791910,4770900,2358300
250.5,292970,291680,1301260,7595090,4585940,2295050
251.5,280280,283720,1268340,7400570,4406320,2234760
252.5,268850,276120,1236950,7208550,4232050,2177260
253.5,258630,268850,1206970,7019180,4063100,2122380
254.5,249540,261860,1178310,6832650,3899450,2069980
255.5,241520,255140,1150870,6649110,3741070,2019900
256.5,234510,248640,1124540,6468720,3587910,1972020
257.5,228450,242340,1099240,6291600,3439940,1926210
258.5,223270,236220,1074870,6117890,3297100,1882360
259.5,218910,230260,1051360,5947700,3159320,1840350
260.5,215320,224440,1028610,5781140,3026550,1800080
261.5,212460,218730,1006550,5618280,2898700,1761470
262.5,210260,213120,985090,5459210,2775700,1724420
263.5,208700,207590,964160,5303980,2657470,1688850
264.5,207720,202150,943700,5152640,2543900,1654690
265.5,207310,196760,923620,5005230,2434910,1621860
266.5,207440,191430,903870,4861750,2330390,1590300
267.5,208080,186150,884370,4722230,2230230,1559950
268.5,209210,180900,865080,4586650,2134330,1530740
269.5,210830,175700,845930,4455000,2042580,1502640
270.5,212920,170520,826870,4327250,1954860,1475570
271.5,215490,165380,807850,4203360,1871050,1449500
272.5,218530,160280,788830,4083280,1791030,1424390
273.5,222050,155210,769760,3966950,1714680,1400180
274.5,226050,150180,750600,3854300,1641890,1376850
275.5,230560,145200,731330,3745270,1572520,1354350
276.5,235570,140270,711910,3639750,1506460,1332650
277.5,241110,135390,692320,3537680,1443590,1311710
278.5,247210,130590,672540,3438950,1383790,1291500
279.5,253880,125860,652570,3343470,1326930,1272000
280.5,261140,121220,632390,3251140,1272910,1253160
281.5,269040,116670,612010,3161840,1221600,1234970
282.5,277600,112240,591420,3075470,1172900,1217380
283.5,286850,107930,570640,2991920,1126690,1200390
284.5,296830,103750,549690,2911090,1082860,1183950
285.5,307580,99720,528590,2832850,1041320,1168050
286.5,319140,95850,507360,2757110,1001950,1152650
287.5,331560,92150,486040,2683740,964660,1137730
288.5,344880,88640,464670,2612650,929340,1123270
289.5,359150,85330,443290,2543720,895920,1109250
290.5,374420,82220,421950,2476850,864290,1095620
291.5,390750,79330,400700,2411930,834380,1082380
292.5,408190,76670,379590,2348880,806090,1069490
293.5,426800,74250,358680,2287600,779350,1056940
294.5,446630,72060,338030,2227980,754080,1044690
295.5,467750,70130,317690,2169960,730200,1032720
296.5,490210,68450,297730,2113430,707640,1021020
297.5,514080,67030,278200,2058330,686340,1009550
298.5,539410,65870,259160,2004580,666230,998290
299.5,566270,64970,240670,1952110,647250,987210
300.5,594700,64330,222770,1900850,629340,976310
301.5,624770,63960,205510,1850750,612440,965540
302.5,656530,63840,188940,1801740,596490,954890
303.5,690010,63980,173090,1753780,581450,944350
304.5,725270,64370,157990,1706810,567270,933880
305.5,762330,65000,143670,1660790,553890,923470
306.5,801230,65880,130150,1615700,541280,913100
307.5,841970,66980,117440,1571480,529380,902750
308.5,884560,68310,105540,1528110,518160,892400
309.5,929000,69850,94460,1485550,507590,882050
310.5,975250,71600,84190,1443800,497610,871660
311.5,1023290,73540,74710,1402820,488200,861240
312.5,1073060,75660,66010,1362600,479320,850760
313.5,1124480,77960,58060,1323120,470940,840230
314.5,1177450,80420,50830,1284370,463030,829620
315.5,1231870,83030,44300,1246340,455550,818930
316.5,1287580,85770,38420,1209020,448480,808150
317.5,1344420,88640,33160,1172400,441790,797280
318.5,1402200,91620,28480,1136480,435450,786310
319.5,1460700,94700,24340,1101260,429440,775250
320.5,1519690,97860,20690,1066730,423730,764090
321.5,1578880,101090,17500,1032890,418290,752830
322.5,1637990,104370,14730,999750,413110,741470
323.5,1696690,107690,12330,967290,408170,730020
324.5,1754640,111030,10260,935520,403430,718480
325.5,1811480,114380,8490,904450,398890,706850
326.5,1866830,117730,6990,874070,394510,695140
327.5,1920290,121040,5720,844380,390290,683370
328.5,1971450,124320,4660,815380,386200,671520
329.5,2019900,127540,3770,787080,382230,659620
330.5,2065230,130680,3030,759470,378350,647670
331.5,2107010,133740,2430,732550,374560,635690
332.5,2144840,136680,1930,706320,370840,623680
333.5,2178340,139500,1520,680790,367180,611640
334.5,2207140,142180,1200,655940,363550,599600
