size,2d_exotic_amg_1,2d_exotic_amg_2,2d_exotic_amg_3,2d_exotic_dmso_1,2d_exotic_dmso_2,2d_exotic_dmso_3
335.5,2230890,144700,930,631770,359950,587560
336.5,2249290,147050,720,608290,356380,575540
337.5,2262070,149210,560,585480,352810,563530
338.5,2268990,151160,430,563340,349230,551560
339.5,2269900,152900,330,541860,345650,539630
340.5,2264660,154410,250,521050,342060,527760
341.5,2253200,155680,180,500880,338440,515950
342.5,2235530,156700,140,481360,334790,504200
343.5,2211700,157460,100,462470,331120,492540
344.5,2181830,157950,80,444200,327410,480970
345.5,2146090,158160,60,426550,323680,469500
346.5,2104730,158090,40,409500,319910,458130
347.5,2058030,157750,30,393040,316120,446870
348.5,2006350,157110,20,377170,312310,435730
349.5,1950080,156190,10,361860,308470,424720
350.5,1889660,154990,10,347110,304630,413830
351.5,1825560,153510,0,332900,300780,403090
352.5,1758280,151760,0,319230,296940,392490
353.5,1688340,149740,0,306070,293120,382030
354.5,1616270,147460,0,293410,289320,371730
355.5,1542600,144930,0,281240,285570,361590
356.5,1467880,142170,0,269550,281880,351600
357.5,1392600,139180,0,258330,278250,341780
358.5,1317290,135980,0,247550,274710,332130
359.5,1242410,132600,0,237200,271280,322650
360.5,1168400,129030,0,227280,267970,313340
361.5,1095680,125300,0,217760,264790,304200
362.5,1024610,121440,0,208630,261780,295250
363.5,955530,117450,0,199890,258930,286470
364.5,888710,113350,0,191510,256280,277870
365.5,824380,109180,0,183490,253840,269450
366.5,762750,104930,0,175800,251630,261220
367.5,703960,100640,0,168450,249670,253170
368.5,648120,96320,0,161410,247960,245310
369.5,595300,91990,0,154670,246530,237630
370.5,545520,87670,0,148230,245400,230140
371.5,498780,83370,0,142070,244570,222830
372.5,455050,79110,0,136170,244050,215700
373.5,414270,74910,0,130540,243870,208760
374.5,376370,70780,0,125150,244030,202010
375.5,341240,66730,0,120000,244540,195430
376.5,308770,62780,0,115080,245410,189040
377.5,278840,58930,0,110380,246630,182820
378.5,251330,55200,0,105890,248230,176780
379.5,226090,51590,0,101600,250200,170920
380.5,203000,48110,0,97500,252540,165240
381.5,181910,44770,0,93580,255250,159720
382.5,162690,41570,0,89840,258330,154380
383.5,145210,38510,0,86270,261780,149200
384.5,129340,35600,0,82860,265600,144190
385.5,114960,32840,0,79600,269780,139340
386.5,101970,30220,0,76490,274310,134650
387.5,90240,27760,0,73520,279180,130120
388.5,79670,25430,0,70680,284390,125740
389.5,70170,23250,0,67970,289930,121510
390.5,61660,21220,0,65380,295780,117420
391.5,54030,19310,0,62910,301940,113480
392.5,47220,17540,0,60550,308390,109680
393.5,41160,15900,0,58300,315110,106020
394.5,35770,14380,0,56150,322090,102480
395.5,30990,12980,0,54100,329330,99080
396.5,26770,11700,0,52140,336790,95800
397.5,23050,10520,0,50260,344460,92650
398.5,19790,9440,0,48480,352330,89610
399.5,16920,8460,0,46770,360380,86690
400.5,14430,7560,0,45140,368580,83880
401.5,12250,6760,0,43590,376920,81180
402.5,10370,6030,0,42100,385380,78580
403.5,8740,5380,0,40680,393940,76080
404.5,7340,4800,0,39330,402560,73680
405.5,6150,4280,0,38030,411240,71380
406.5,5120,3820,0,36800,419940,69160
407.5,4250,3430,0,35620,428650,67030
408.5,3520,3080,0,34500,437340,64990
409.5,2890,2790,0,33420,445980,63020
410.5,2370,2540,0,32400,454550,61130
411.5,1940,2350,0,31420,463020,59320
412.5,1580,2190,0,30480,471360,57580
413.5,1280,2080,0,29590,479550,55900
414.5,1030,2000,0,28740,487570,54300
415.5,820,1970,0,27930,495370,52750
416.5,660,1980,0,27160,502940,51270
417.5,520,2030,0,26420,510240,49840
418.5,420,2120,0,25710,517250,48470
419.5,330,2260,0,25040,523950,47150
420.5,260,2440,0,24400,530290,45880
421.5,200,2670,0,23790,536260,44660
422.5,160,2950,0,23210,541830,43490
423.5,120,3280,0,22660,546980,42360
424.5,90,3670,0,22130,551670,41270
425.5,70,4120,0,21630,555880,40220
426.5,50,4640,0,21160,559600,39210
427.5,40,5230,0,20700,562800,38240
428.5,30,5900,0,20270,565460,37300
429.5,20,6650,0,19860,567560,36400
430.5,20,7490,0,19480,569080,35530
431.5,10,8420,0,19110,570020,34680
432.5,0,9460,0,18760,570350,33870
433.5,0,10610,0,18430,570080,33090
434.5,0,11880,0,18120,569180,32330
435.5,0,13270,0,17820,567650,31590
436.5,0,14800,0,17550,565500,30880
437.5,0,16460,0,17280,562710,30200
438.5,0,18260,0,17040,559300,29530
439.5,0,20220,0,16810,555260,28890
440.5,0,22330,0,16590,550610,28270
441.5,0,24610,0,16390,545350,27660
442.5,0,27040,0,16200,539490,27080
443.5,0,29650,0,16030,533050,26510
444.5,0,32430,0,15870,526050,25960
445.5,0,35380,0,15720,518500,25420
446.5,0,38500,0,15580,510430,24900
447.5,0,41780,0,15460,501860,24400
448.5,0,45230,0,15340,492820,23910
449.5,0,48840,0,15240,483330,23440
450.5,0,52600,0,15150,473430,22970
451.5,0,56510,0,15070,463140,22530
452.5,0,60540,0,15000,452500,22090
453.5,0,64690,0,14940,441530,21670
454.5,0,68940,0,14900,430280,21250
455.5,0,73280,0,14860,418780,20850
456.5,0,77690,0,14830,407060,20470
457.5,0,82140,0,14810,395150,20090
458.5,0,86610,0,14800,383100,19720
459.5,0,91080,0,14800,370940,19370
460.5,0,95530,0,14810,358710,19020
461.5,0,99930,0,14820,346420,18690
462.5,0,104240,0,14850,334130,18360
463.5,0,108450,0,14880,321860,18040
464.5,0,112530,0,14930,309650,17740
465.5,0,116440,0,14980,297520,17440
466.5,0,120160,0,15040,285500,17160
467.5,0,123660,0,15110,273620,16880
468.5,0,126920,0,15190,261900,16610
469.5,0,129910,0,15270,250370,16350
470.5,0,132610,0,15360,239050,16100
471.5,0,135000,0,15470,227960,15860
472.5,0,137060,0,15570,217120,15630
473.5,0,138770,0,15690,206550,15410
474.5,0,140120,0,15820,196250,15200
475.5,0,141090,0,15950,186240,15000
476.5,0,141690,0,16090,176530,14800
477.5,0,141900,0,16240,167140,14620
478.5,0,141720,0,16390,158060,14440
479.5,0,141150,0,16550,149300,14280
480.5,0,140210,0,16720,140870,14120
481.5,0,138890,0,16900,132770,13970
482.5,0,137210,0,17080,124990,13840
483.5,0,135180,0,17270,117550,13710
484.5,0,132820,0,17470,110430,13590
485.5,0,130150,0,17680,103630,13480
486.5,0,127180,0,17890,97150,13380
487.5,0,123940,0,18110,90980,13300
488.5,0,120460,0,18330,85120,13220
489.5,0,116760,0,18570,79560,13150
490.5,0,112870,0,18800,74290,13100
491.5,0,108810,0,19050,69310,13050
492.5,0,104610,0,19300,64590,13020
493.5,0,100310,0,19560,60150,12990
494.5,0,95920,0,19820,55960,12980
495.5,0,91480,0,20090,52010,12990
496.5,0,87010,0,20360,48310,13000
497.5,0,82540,0,20640,44830,13030
498.5,0,78080,0,20930,41560,13070
499.5,0,73670,0,21220,38500,13120
500.5,0,69330,0,21510,35640,13190
501.5,0,65060,0,21810,32970,13270
502.5,0,60900,0,22110,30470,13370
503.5,0,56850,0,22420,28140,13490
504.5,0,52930,0,22740,25970,13620
505.5,0,49150,0,23050,23950,13760
506.5,0,45520,0,23370,22070,13930
507.5,0,42040,0,23690,20320,14120
508.5,0,38730,0,24020,18700,14320
509.5,0,35590,0,24350,17190,14550
510.5,0,32610,0,24680,15800,14790
511.5,0,29810,0,25010,14500,15060
512.5,0,27180,0,25340,13310,15360
513.5,0,24710,0,25680,12200,15670
514.5,0,22410,0,26020,11180,16020
515.5,0,20270,0,26350,10240,16390
516.5,0,18290,0,26690,9370,16780
517.5,0,16460,0,27030,8560,17210
518.5,0,14770,0,27360,7820,17670
519.5,0,13230,0,27700,7140,18160
520.5,0,11810,0,28030,6520,18680
521.5,0,10520,0,28370,5940,19230
522.5,0,9350,0,28700,5410,19830
523.5,0,8280,0,29020,4930,20450
524.5,0,7320,0,29350,4480,21120
525.5,0,6460,0,29670,4070,21820
526.5,0,5680,0,29990,3700,22570
527.5,0,4980,0,30300,3360,23350
528.5,0,4360,0,30610,3040,24170
529.5,0,3810,0,30910,2760,25040
530.5,0,3310,0,31210,2500,25950
531.5,0,2880,0,31500,2260,26900
532.5,0,2490,0,31790,2040,27890
533.5,0,2150,0,32070,1840,28920
534.5,0,1860,0,32340,1660,30000
535.5,0,1600,0,32600,1500,31110
536.5,0,1370,0,32850,1350,32270
537.5,0,1170,0,33100,1210,33460
538.5,0,1000,0,33340,1090,34690
539.5,0,850,0,33570,980,35950
540.5,0,720,0,33790,880,37230
541.5,0,610,0,34000,780,38550
542.5,0,520,0,34200,700,39890
543.5,0,440,0,34380,630,41250
544.5,0,370,0,34560,560,42620
545.5,0,310,0,34730,500,44010
546.5,0,260,0,34880,450,45400
547.5,0,220,0,35030,400,46780
548.5,0,180,0,35160,350,48160
549.5,0,150,0,35280,310,49520
550.5,0,120,0,35390,280,50870
551.5,0,100,0,35490,250,52180
552.5,0,80,0,35580,220,53460
553.5,0,70,0,35650,190,54690
554.5,0,60,0,35710,170,55870
555.5,0,50,0,35760,150,56990
556.5,0,40,0,35800,130,58050
557.5,0,30,0,35830,120,59030
558.5,0,30,0,35840,100,59920
559.5,0,20,0,35850,90,60730
560.5,0,20,0,35840,80,61440
561.5,0,10,0,35820,70,62050
562.5,0,10,0,35800,60,62550
563.5,0,0,0,35760,50,62930
564.5,0,0,0,35710,50,63190
565.5,0,0,0,35660,40,63330
566.5,0,0,0,35590,30,63350
567.5,0,0,0,35520,30,63230
568.5,0,0,0,35440,30,62980
569.5,0,0,0,35350,20,62610
570.5,0,0,0,35260,20,62100
571.5,0,0,0,35160,20,61460
572.5,0,0,0,35050,10,60700
573.5,0,0,0,34940,10,59810
574.5,0,0,0,34830,10,58800
575.5,0,0,0,34720,0,57680
576.5,0,0,0,34600,0,56450
577.5,0,0,0,34480,0,55120
578.5,0,0,0,34360,0,53690
579.5,0,0,0,34250,0,52180
580.5,0,0,0,34130,0,50590
581.5,0,0,0,34020,0,48930
582.5,0,0,0,33910,0,47220
583.5,0,0,0,33810,0,45450
584.5,0,0,0,33710,0,43650
585.5,0,0,0,33620,0,41820
586.5,0,0,0,33540,0,39960
587.5,0,0,0,33460,0,38100
588.5,0,0,0,33400,0,36240
589.5,0,0,0,33350,0,34380
590.5,0,0,0,33310,0,32540
591.5,0,0,0,33280,0,30720
592.5,0,0,0,33270,0,28940
593.5,0,0,0,33280,0,27200
594.5,0,0,0,33300,0,25500
595.5,0,0,0,33340,0,23850
596.5,0,0,0,33390,0,22260
597.5,0,0,0,33470,0,20730
598.5,0,0,0,33570,0,19250
599.5,0,0,0,33690,0,17850
600.5,0,0,0,33840,0,16510
601.5,0,0,0,34010,0,15240
602.5,0,0,0,34200,0,14040
603.5,0,0,0,34420,0,12910
604.5,0,0,0,34670,0,11840
605.5,0,0,0,34940,0,10850
606.5,0,0,0,35250,0,9920
607.5,0,0,0,35580,0,9060
608.5,0,0,0,35940,0,8250
609.5,0,0,0,36340,0,7510
610.5,0,0,0,36760,0,6830
611.5,0,0,0,37220,0,6200
612.5,0,0,0,37720,0,5620
613.5,0,0,0,38240,0,5090
614.5,0,0,0,38800,0,4610
615.5,0,0,0,39390,0,4170
616.5,0,0,0,40020,0,3770
617.5,0,0,0,40680,0,3410
618.5,0,0,0,41380,0,3080
619.5,0,0,0,42110,0,2780
620.5,0,0,0,42880,0,2510
621.5,0,0,0,43680,0,2270
622.5,0,0,0,44520,0,2050
623.5,0,0,0,45390,0,1860
624.5,0,0,0,46300,0,1680
625.5,0,0,0,47230,0,1520
626.5,0,0,0,48210,0,1380
627.5,0,0,0,49210,0,1250
628.5,0,0,0,50240,0,1140
629.5,0,0,0,51310,0,1030
630.5,0,0,0,52410,0,940
631.5,0,0,0,53530,0,860
632.5,0,0,0,54680,0,780
633.5,0,0,0,55860,0,710
634.5,0,0,0,57060,0,650
635.5,0,0,0,58280,0,590
636.5,0,0,0,59530,0,540
637.5,0,0,0,60790,0,500
638.5,0,0,0,62080,0,450
639.5,0,0,0,63370,0,420
640.5,0,0,0,64690,0,380
641.5,0,0,0,66010,0,350
642.5,0,0,0,67340,0,320
643.5,0,0,0,68680,0,290
644.5,0,0,0,70020,0,270
645.5,0,0,0,71360,0,250
646.5,0,0,0,72700,0,230
647.5,0,0,0,74040,0,210
648.5,0,0,0,75370,0,190
649.5,0,0,0,76690,0,170
650.5,0,0,0,78000,0,160
651.5,0,0,0,79290,0,150
652.5,0,0,0,80560,0,130
653.5,0,0,0,81810,0,120
654.5,0,0,0,83040,0,110
655.5,0,0,0,84230,0,100
656.5,0,0,0,85400,0,90
657.5,0,0,0,86520,0,90
658.5,0,0,0,87610,0,80
659.5,0,0,0,88660,0,70
660.5,0,0,0,89670,0,60
661.5,0,0,0,90620,0,60
662.5,0,0,0,91530,0,50
663.5,0,0,0,92380,0,50
664.5,0,0,0,93180,0,40
665.5,0,0,0,93920,0,40
666.5,0,0,0,94600,0,40
667.5,0,0,0,95210,0,30
668.5,0,0,0,95750,0,30
669.5,0,0,0,96230,0,30
670.5,0,0,0,96640,0,20
671.5,0,0,0,96970,0,20
672.5,0,0,0,97230,0,20
673.5,0,0,0,97420,0,20
674.5,0,0,0,97530,0,20
675.5,0,0,0,97560,0,10
676.5,0,0,0,97510,0,10
677.5,0,0,0,97380,0,10
678.5,0,0,0,97170,0,10
679.5,0,0,0,96880,0,0
680.5,0,0,0,96510,0,0
681.5,0,0,0,96060,0,0
682.5,0,0,0,95530,0,0
683.5,0,0,0,94920,0,0
684.5,0,0,0,94240,0,0
685.5,0,0,0,93470,0,0
686.5,0,0,0,92640,0,0
687.5,0,0,0,91720,0,0
688.5,0,0,0,90740,0,0
689.5,0,0,0,89690,0,0
690.5,0,0,0,88560,0,0
691.5,0,0,0,87380,0,0
692.5,0,0,0,86130,0,0
693.5,0,0,0,84820,0,0
694.5,0,0,0,83450,0,0
695.5,0,0,0,82030,0,0
696.5,0,0,0,80560,0,0
697.5,0,0,0,79040,0,0
698.5,0,0,0,77470,0,0
699.5,0,0,0,75870,0,0
700.5,0,0,0,74220,0,0
701.5,0,0,0,72550,0,0
702.5,0,0,0,70840,0,0
703.5,0,0,0,69110,0,0
704.5,0,0,0,67350,0,0
705.5,0,0,0,65580,0,0
706.5,0,0,0,63790,0,0
707.5,0,0,0,61990,0,0
708.5,0,0,0,60180,0,0
709.5,0,0,0,58370,0,0
710.5,0,0,0,56550,0,0
711.5,0,0,0,54740,0,0
712.5,0,0,0,52930,0,0
713.5,0,0,0,51130,0,0
714.5,0,0,0,49350,0,0
715.5,0,0,0,47580,0,0
716.5,0,0,0,45820,0,0
717.5,0,0,0,44090,0,0
718.5,0,0,0,42380,0,0
719.5,0,0,0,40700,0,0
720.5,0,0,0,39040,0,0
721.5,0,0,0,37410,0,0
722.5,0,0,0,35820,0,0
723.5,0,0,0,34260,0,0
724.5,0,0,0,32730,0,0
725.5,0,0,0,31240,0,0
726.5,0,0,0,29790,0,0
727.5,0,0,0,28370,0,0
728.5,0,0,0,27000,0,0
729.5,0,0,0,25660,0,0
730.5,0,0,0,24370,0,0
731.5,0,0,0,23120,0,0
732.5,0,0,0,21910,0,0
733.5,0,0,0,20740,0,0
734.5,0,0,0,19610,0,0
735.5,0,0,0,18530,0,0
736.5,0,0,0,17490,0,0
737.5,0,0,0,16490,0,0
738.5,0,0,0,15530,0,0
739.5,0,0,0,14610,0,0
740.5,0,0,0,13730,0,0
741.5,0,0,0,12890,0,0
742.5,0,0,0,12090,0,0
743.5,0,0,0,11330,0,0
744.5,0,0,0,10610,0,0
745.5,0,0,0,9920,0,0
746.5,0,0,0,9270,0,0
747.5,0,0,0,8650,0,0
748.5,0,0,0,8060,0,0
749.5,0,0,0,7510,0,0
750.5,0,0,0,6980,0,0
751.5,0,0,0,6490,0,0
752.5,0,0,0,6020,0,0
753.5,0,0,0,5590,0,0
754.5,0,0,0,5180,0,0
755.5,0,0,0,4790,0,0
756.5,0,0,0,4430,0,0
757.5,0,0,0,4090,0,0
758.5,0,0,0,3770,0,0
759.5,0,0,0,3480,0,0
760.5,0,0,0,3200,0,0
761.5,0,0,0,2950,0,0
762.5,0,0,0,2710,0,0
763.5,0,0,0,2480,0,0
764.5,0,0,0,2280,0,0
765.5,0,0,0,2090,0,0
766.5,0,0,0,1910,0,0
767.5,0,0,0,1750,0,0
768.5,0,0,0,1590,0,0
769.5,0,0,0,1450,0,0
770.5,0,0,0,1330,0,0
771.5,0,0,0,1210,0,0
772.5,0,0,0,1100,0,0
773.5,0,0,0,1000,0,0
774.5,0,0,0,910,0,0
775.5,0,0,0,820,0,0
776.5,0,0,0,740,0,0
777.5,0,0,0,670,0,0
778.5,0,0,0,610,0,0
779.5,0,0,0,550,0,0
780.5,0,0,0,500,0,0
781.5,0,0,0,450,0,0
782.5,0,0,0,400,0,0
783.5,0,0,0,360,0,0
784.5,0,0,0,320,0,0
785.5,0,0,0,290,0,0
786.5,0,0,0,260,0,0
787.5,0,0,0,230,0,0
788.5,0,0,0,210,0,0
789.5,0,0,0,190,0,0
790.5,0,0,0,170,0,0
791.5,0,0,0,150,0,0
792.5,0,0,0,130,0,0
793.5,0,0,0,120,0,0
794.5,0,0,0,110,0,0
795.5,0,0,0,90,0,0
796.5,0,0,0,80,0,0
797.5,0,0,0,70,0,0
798.5,0,0,0,70,0,0
799.5,0,0,0,60,0,0
800.5,0,0,0,50,0,0
801.5,0,0,0,50,0,0
802.5,0,0,0,40,0,0
803.5,0,0,0,40,0,0
804.5,0,0,0,30,0,0
805.5,0,0,0,30,0,0
806.5,0,0,0,20,0,0
807.5,0,0,0,20,0,0
808.5,0,0,0,20,0,0
809.5,0,0,0,20,0,0
810.5,0,0,0,10,0,0
811.5,0,0,0,10,0,0
812.5,0,0,0,10,0,0
813.5,0,0,0,0,0,0
814.5,0,0,0,0,0,0
815.5,0,0,0,0,0,0
816.5,0,0,0,0,0,0
817.5,0,0,0,0,0,0
818.5,0,0,0,0,0,0
819.5,0,0,0,0,0,0
820.5,0,0,0,0,0,0
821.5,0,0,0,0,0,0
822.5,0,0,0,0,0,0
823.5,0,0,0,0,0,0
824.5,0,0,0,0,0,0
825.5,0,0,0,0,0,0
826.5,0,0,0,0,0,0
827.5,0,0,0,0,0,0
828.5,0,0,0,0,0,0
829.5,0,0,0,0,0,0
830.5,0,0,0,0,0,0
831.5,0,0,0,0,0,0
832.5,0,0,0,0,0,0
833.5,0,0,0,0,0,0
834.5,0,0,0,0,0,0
835.5,0,0,0,0,0,0
836.5,0,0,0,0,0,0
837.5,0,0,0,0,0,0
838.5,0,0,0,0,0,0
839.5,0,0,0,0,0,0
840.5,0,0,0,0,0,0
841.5,0,0,0,0,0,0
842.5,0,0,0,0,0,0
843.5,0,0,0,0,0,0
844.5,0,0,0,0,0,0
845.5,0,0,0,0,0,0
846.5,0,0,0,0,0,0
847.5,0,0,0,0,0,0
848.5,0,0,0,0,0,0
849.5,0,0,0,0,0,0
850.5,0,0,0,0,0,0
851.5,0,0,0,0,0,0
852.5,0,0,0,0,0,0
853.5,0,0,0,0,0,0
854.5,0,0,0,0,0,0
855.5,0,0,0,0,0,0
856.5,0,0,0,0,0,0
857.5,0,0,0,0,0,0
858.5,0,0,0,0,0,0
859.5,0,0,0,0,0,0
860.5,0,0,0,0,0,0
861.5,0,0,0,0,0,0
862.5,0,0,0,0,0,0
863.5,0,0,0,0,0,0
864.5,0,0,0,0,0,0
865.5,0,0,0,0,0,0
866.5,0,0,0,0,0,0
867.5,0,0,0,0,0,0
868.5,0,0,0,0,0,0
869.5,0,0,0,0,0,0
870.5,0,0,0,0,0,0
871.5,0,0,0,0,0,0
872.5,0,0,0,0,0,0
873.5,0,0,0,0,0,0
874.5,0,0,0,0,0,0
875.5,0,0,0,0,0,0
876.5,0,0,0,0,0,0
877.5,0,0,0,0,0,0
878.5,0,0,0,0,0,0
879.5,0,0,0,0,0,0
880.5,0,0,0,0,0,0
881.5,0,0,0,0,0,0
882.5,0,0,0,0,0,0
883.5,0,0,0,0,0,0
884.5,0,0,0,0,0,0
885.5,0,0,0,0,0,0
886.5,0,0,0,0,0,0
887.5,0,0,0,0,0,0
888.5,0,0,0,0,0,0
889.5,0,0,0,0,0,0
890.5,0,0,0,0,0,0
891.5,0,0,0,0,0,0
892.5,0,0,0,0,0,0
893.5,0,0,0,0,0,0
894.5,0,0,0,0,0,0
895.5,0,0,0,0,0,0
896.5,0,0,0,0,0,0
897.5,0,0,0,0,0,0
898.5,0,0,0,0,0,0
899.5,0,0,0,0,0,0
900.5,0,0,0,0,0,0
901.5,0,0,0,0,0,0
902.5,0,0,0,0,0,0
903.5,0,0,0,0,0,0
904.5,0,0,0,0,0,0
905.5,0,0,0,0,0,0
906.5,0,0,0,0,0,0
907.5,0,0,0,0,0,0
908.5,0,0,0,0,0,0
909.5,0,0,0,0,0,0
910.5,0,0,0,0,0,0
911.5,0,0,0,0,0,0
912.5,0,0,0,0,0,0
913.5,0,0,0,0,0,0
914.5,0,0,0,0,0,0
915.5,0,0,0,0,0,0
916.5,0,0,0,0,0,0
917.5,0,0,0,0,0,0
918.5,0,0,0,0,0,0
919.5,0,0,0,0,0,0
920.5,0,0,0,0,0,0
921.5,0,0,0,0,0,0
922.5,0,0,0,0,0,0
923.5,0,0,0,0,0,0
924.5,0,0,0,0,0,0
925.5,0,0,0,0,0,0
926.5,0,0,0,0,0,0
927.5,0,0,0,0,0,0
928.5,0,0,0,0,0,0
929.5,0,0,0,0,0,0
930.5,0,0,0,0,0,0
931.5,0,0,0,0,0,0
932.5,0,0,0,0,0,0
933.5,0,0,0,0,0,0
934.5,0,0,0,0,0,0
935.5,0,0,0,0,0,0
936.5,0,0,0,0,0,0
937.5,0,0,0,0,0,0
938.5,0,0,0,0,0,0
939.5,0,0,0,0,0,0
940.5,0,0,0,0,0,0
941.5,0,0,0,0,0,0
942.5,0,0,0,0,0,0
943.5,0,0,0,0,0,0
944.5,0,0,0,0,0,0
945.5,0,0,0,0,0,0
946.5,0,0,0,0,0,0
947.5,0,0,0,0,0,0
948.5,0,0,0,0,0,0
949.5,0,0,0,0,0,0
950.5,0,0,0,0,0,0
951.5,0,0,0,0,0,0
952.5,0,0,0,0,0,0
953.5,0,0,0,0,0,0
954.5,0,0,0,0,0,0
955.5,0,0,0,0,0,0
956.5,0,0,0,0,0,0
957.5,0,0,0,0,0,0
958.5,0,0,0,0,0,0
959.5,0,0,0,0,0,0
960.5,0,0,0,0,0,0
961.5,0,0,0,0,0,0
962.5,0,0,0,0,0,0
963.5,0,0,0,0,0,0
964.5,0,0,0,0,0,0
965.5,0,0,0,0,0,0
966.5,0,0,0,0,0,0
967.5,0,0,0,0,0,0
968.5,0,0,0,0,0,0
969.5,0,0,0,0,0,0
970.5,0,0,0,0,0,0
971.5,0,0,0,0,0,0
972.5,0,0,0,0,0,0
973.5,0,0,0,0,0,0
974.5,0,0,0,0,0,0
975.5,0,0,0,0,0,0
976.5,0,0,0,0,0,0
977.5,0,0,0,0,0,0
978.5,0,0,0,0,0,0
979.5,0,0,0,0,0,0
980.5,0,0,0,0,0,0
981.5,0,0,0,0,0,0
982.5,0,0,0,0,0,0
983.5,0,0,0,0,0,0
984.5,0,0,0,0,0,0
985.5,0,0,0,0,0,0
986.5,0,0,0,0,0,0
987.5,0,0,0,0,0,0
988.5,0,0,0,0,0,0
989.5,0,0,0,0,0,0
990.5,0,0,0,0,0,0
991.5,0,0,0,0,0,0
992.5,0,0,0,0,0,0
993.5,0,0,0,0,0,0
994.5,0,0,0,0,0,0
995.5,0,0,0,0,0,0
996.5,0,0,0,0,0,0
997.5,0,0,0,0,0,0
998.5,0,0,0,0,0,0
999.5,0,0,0,0,0,0
,,,0,,,