size,2d_rnaEasy_0.1_AMG,2d_rnaEasy_0.01_AMG,2d_rnaEasy_0.05_AMG,2d_rnaEasy_NA_DMSO
0.5,0,0,0,0
1.5,0,0,0,0
2.5,0,0,0,0
3.5,0,0,17400,0
4.5,0,0,1528900,0
5.5,0,0,3346000,0
6.5,100,0,1237900,0
7.5,92200,0,282100,0
8.5,1874900,0,91800,0
9.5,4831600,0,61800,0
10.5,4186500,0,82500,0
11.5,2419700,0,168800,0
12.5,1520900,0,404100,0
13.5,1617000,100,939500,0
14.5,2975200,1400,1928200,400
15.5,6009700,8700,3390200,3300
16.5,10743900,36600,5144500,20900
17.5,16751700,113800,6905500,117500
18.5,23513100,280300,8448000,580100
19.5,30666200,582900,9691400,2201700
20.5,37990900,1081600,10678500,6037900
21.5,45298900,1871100,11512000,12270700
22.5,52382000,3112800,12301900,19581900
23.5,59028400,5069300,13139600,26061700
24.5,65055300,8123400,14091900,30463300
25.5,70331100,12742100,15203400,32563800
26.5,74787000,19345800,16495800,32790700
27.5,78424700,28104100,17961900,31757700
28.5,81315500,38753500,19558400,30007700
29.5,83588800,50551300,21205000,27937500
30.5,85411300,62409700,22795500,25807300
31.5,86961700,73155900,24216000,23774400
32.5,88408500,81809100,25364900,21924800
33.5,89893100,87776900,26167600,20298400
34.5,91520000,90922000,26584700,18907900
35.5,93353900,91507600,26612900,17750300
36.5,95420700,90065500,26281500,16815700
37.5,97712200,87238200,25645000,16091400
38.5,100191100,83642500,24774500,15564400
39.5,102796300,79776600,23748000,15222100
40.5,105447500,75979000,22642600,15051800
41.5,108049900,72429600,21528300,15040600
42.5,110497500,69179300,20464100,15174700
43.5,112678900,66192400,19497200,15438700
44.5,114483200,63391600,18662900,15816700
45.5,115808500,60695100,17986700,16293100
46.5,116570900,58043700,17486300,16853800
47.5,116713300,55415700,17173800,17489200
48.5,116211400,52829900,17058100,18196100
49.5,115077000,50340300,17145800,18980000
50.5,113356300,48024300,17442400,19856500
51.5,111123800,45969400,17952800,20851600
52.5,108474600,44259900,18680800,21999500
53.5,105514600,42966100,19628600,23339000
54.5,102351000,42137000,20795800,24906200
55.5,99084800,41795500,22178400,26727100
56.5,95805400,41936900,23767500,28807800
57.5,92587500,42529000,25548000,31126600
58.5,89490400,43513800,27498100,33629500
59.5,86558300,44810600,29588700,36229100
60.5,83822600,46320500,31783200,38810800
61.5,81303900,47932200,34039300,41243800
62.5,79014400,49530000,36309800,43395400
63.5,76960600,51001700,38545300,45147800
64.5,75144800,52247700,40697200,46411700
65.5,73567000,53188300,42720700,47136700
66.5,72225700,53769300,44577700,47314900
67.5,71118900,53965900,46239500,46979400
68.5,70244100,53782100,47688400,46197200
69.5,69598500,53248100,48917800,45059000
70.5,69178400,52415800,49932200,43668300
71.5,68979300,51352000,50745200,42130300
72.5,68994800,50132500,51376900,40543700
73.5,69216400,48835700,51851800,38993800
74.5,69632800,47537800,52195400,37549700
75.5,70229700,46309500,52432200,36262300
76.5,70989700,45213900,52583800,35165100
77.5,71892200,44305500,52667600,34276400
78.5,72914000,43630600,52697000,33601000
79.5,74029400,43227800,52681000,33133600
80.5,75211800,43129400,52625300,32861200
81.5,76433900,43361900,52533500,32765700
82.5,77669300,43947400,52407800,32825900
83.5,78893300,44903700,52250300,33019500
84.5,80084300,46244700,52064000,33324300
85.5,81224000,47979800,51853200,33719100
86.5,82298500,50113500,51624300,34184700
87.5,83298800,52644400,51385500,34704200
88.5,84220400,55564100,51146900,35263200
89.5,85063400,58856100,50919900,35850200
90.5,85832200,62494700,50717100,36456000
91.5,86534600,66444900,50551700,37074000
92.5,87181400,70661700,50436600,37699600
93.5,87785300,75091000,50384100,38330400
94.5,88360000,79670300,50405300,38965500
95.5,88919800,84330900,50510100,39605400
96.5,89478700,89000300,50706100,40251700
97.5,90049700,93604600,50999500,40906800
98.5,90644300,98072100,51393700,41573600
99.5,91272500,102336000,51890600,42255500
100.5,91942200,106337400,52489400,42956100
101.5,92659300,110027700,53187900,43679000
102.5,93427900,113369900,53981600,44427800
103.5,94249900,116339600,54864700,45205800
104.5,95125900,118924900,55830000,46016100
105.5,96054800,121125700,56869000,46861700
106.5,97034300,122952100,57972400,47745100
107.5,98061300,124422300,59130500,48668300
108.5,99131700,125560900,60333000,49633200
109.5,100241100,126395900,61569700,50641200
110.5,101384800,126957400,62830400,51693200
111.5,102558000,127275200,64105300,52790000
112.5,103755800,127377700,65385500,53931900
113.5,104973600,127290800,66662300,55118700
114.5,106206800,127037400,67928400,56350100
115.5,107451400,126637400,69177100,57625500
116.5,108703600,126107500,70403100,58943800
117.5,109960000,125462000,71602200,60304000
118.5,111217800,124713100,72771100,61704600
119.5,112474800,123871500,73908000,63144000
120.5,113729100,122946900,75011900,64620600
121.5,114979700,121948600,76083200,66132400
122.5,116226200,120885900,77123000,67677600
123.5,117469000,119768000,78133400,69254200
124.5,118709200,118604900,79117500,70860200
125.5,119948800,117406700,80078900,72493500
126.5,121190600,116184100,81021800,74152200
127.5,122438400,114947900,81951100,75834400
128.5,123696600,113709400,82871900,77538000
129.5,124970900,112479600,83789800,79261200
130.5,126267300,111269700,84710400,81002200
131.5,127593100,110090600,85639700,82759100
132.5,128956000,108952700,86583600,84530000
133.5,130364600,107866000,87548000,86313200
134.5,131828000,106839900,88538800,88106700
135.5,133355800,105883500,89561800,89908500
136.5,134958200,105004900,90622700,91716500
137.5,136645500,104211900,91726900,93528600
138.5,138428600,103511400,92879800,95342300
139.5,140318400,102910200,94086300,97155100
140.5,142326000,102414100,95351400,98964200
141.5,144462600,102028700,96679600,100766800
142.5,146739400,101759300,98075300,102559600
143.5,149167300,101610600,99542500,104339500
144.5,151757400,101587100,101085000,106103200
145.5,154520400,101693100,102706300,107847100
146.5,157467000,101932700,104409800,109567800
147.5,160607200,102309800,106198200,111261900
148.5,163951200,102828300,108074500,112926200
149.5,167508600,103491900,110040900,114557600
150.5,171288400,104304300,112099500,116153300
151.5,175299500,105269200,114252300,117710900
152.5,179550100,106390200,116500700,119228300
153.5,184047900,107671000,118846000,120704200
154.5,188800200,109115100,121289200,122137500
155.5,193813600,110726100,123831000,123527900
156.5,199093900,112507700,126471800,124875700
157.5,204646400,114463100,129211700,126181900
158.5,210475600,116596000,132050600,127448200
159.5,216585500,118909700,134988000,128676800
160.5,222978900,121407300,138023400,129870700
161.5,229658100,124091900,141155600,131033500
162.5,236624600,126966500,144383700,132169300
163.5,243878800,130033800,147706100,133282800
164.5,251420600,133296100,151121200,134379300
165.5,259248700,136755700,154627200,135464100
166.5,267361300,140414400,158222200,136543200
167.5,275755600,144273800,161903900,137622800
168.5,284427900,148335100,165669900,138709200
169.5,293373900,152599100,169518000,139809000
170.5,302588500,157066000,173445400,140928600
171.5,312065900,161735900,177449500,142074600
172.5,321799500,166608200,181527600,143253600
173.5,331782200,171681900,185676900,144471800
174.5,342006400,176955500,189894700,145735600
175.5,352464000,182427000,194178000,147051000
176.5,363146200,188093800,198524200,148423800
177.5,374044200,193952900,202930200,149859500
178.5,385148700,200000800,207393500,151363300
179.5,396450000,206233500,211911300,152940200
180.5,407938300,212646300,216480800,154594800
181.5,419603900,219234300,221099500,156331300
182.5,431436600,225991900,225764700,158153600
183.5,443426300,232913100,230474000,160065200
184.5,455563000,239991500,235224900,162069300
185.5,467836500,247220300,240015100,164168600
186.5,480236900,254592200,244842200,166365800
187.5,492754000,262099800,249704000,168662700
188.5,505378100,269735000,254598200,171061200
189.5,518099400,277489600,259522700,173562500
190.5,530908000,285355300,264475300,176167800
191.5,543794300,293323200,269453900,178877600
192.5,556748900,301384500,274456500,181692300
193.5,569762000,309530100,279481000,184611900
194.5,582824200,317750800,284525200,187636000
195.5,595925900,326037400,289587100,190764100
196.5,609057500,334380600,294664600,193995100
197.5,622209400,342771100,299755700,197327800
198.5,635371600,351199400,304858000,200760600
199.5,648534200,359656400,309969400,204291600
200.5,661686700,368132800,315087800,207918700
201.5,674818600,376619500,320210900,211639400
202.5,687918800,385107500,325336200,215451000
203.5,700975800,393588000,330461500,219350600
204.5,713977600,402052300,335584400,223334800
205.5,726911700,410491800,340702400,227400300
206.5,739764700,418898200,345812900,231543200
207.5,752522600,427263400,350913400,235759700
208.5,765170900,435579300,356001300,240045400
209.5,777693700,443838200,361074000,244396100
210.5,790074800,452032500,366128700,248807100
211.5,802296600,460154900,371162700,253273600
212.5,814340800,468198100,376173300,257790700
213.5,826188000,476155100,381157500,262353200
214.5,837817900,484019100,386112700,266955900
215.5,849208900,491783300,391036000,271593400
216.5,860338800,499441400,395924400,276260100
217.5,871184000,506986800,400775000,280950500
218.5,881720300,514413400,405585100,285658800
219.5,891922400,521715000,410351500,290379300
220.5,901764100,528885700,415071500,295106200
221.5,911218800,535919500,419741900,299833700
222.5,920259000,542810600,424359900,304556000
223.5,928856800,549553400,428922400,309267100
224.5,936983900,556142300,433426500,313961400
225.5,944611900,562571600,437869100,318633100
226.5,951712200,568836100,442247300,323276500
227.5,958256600,574930200,446557800,327886000
228.5,964217100,580848800,450797800,332456100
229.5,969566500,586586700,454964000,336981500
230.5,974278300,592138700,459053200,341456800
231.5,978327000,597499900,463062500,345877100
232.5,981688400,602665400,466988400,350237300
233.5,984340000,607630300,470827800,354532600
234.5,986260900,612390100,474577300,358758500
235.5,987432300,616940300,478233700,362910500
236.5,987837500,621276500,481793400,366984400
237.5,987462400,625394400,485253000,370976200
238.5,986295300,629290100,488608900,374882000
239.5,984327400,632959800,491857600,378698200
240.5,981552900,636399800,494995300,382421400
241.5,977968900,639606800,498018400,386048400
242.5,973576000,642577500,500923000,389576300
243.5,968377700,645309200,503705300,393002300
244.5,962381000,647799000,506361200,396323700
245.5,955596100,650044700,508886900,399538400
246.5,948036500,652044200,511278300,402644000
247.5,939719100,653795700,513531200,405638700
248.5,930663700,655297800,515641600,408520600
249.5,920893300,656549200,517605300,411288400
250.5,910433700,657549100,519418200,413940400
251.5,899313500,658297100,521075900,416475700
252.5,887563800,658793000,522574400,418893000
253.5,875218100,659037000,523909600,421191700
254.5,862311800,659029500,525077300,423370900
255.5,848882200,658771500,526073600,425430100
256.5,834968100,658264200,526894400,427368900
257.5,820609600,657509000,527536000,429187100
258.5,805847900,656507900,527994700,430884500
259.5,790724800,655263000,528266900,432461000
260.5,775282300,653776900,528349300,433916900
261.5,759562900,652052300,528238700,435252400
262.5,743608700,650092400,527932200,436467700
263.5,727461500,647900600,527427100,437563300
264.5,711162400,645480600,526721100,438539700
265.5,694751500,642836300,525812000,439397500
266.5,678268100,639972000,524698100,440137500
267.5,661749900,636892000,523378000,440760300
268.5,645233200,633601100,521850600,441266800
269.5,628752700,630104200,520115300,441658000
270.5,612341300,626406200,518171900,441934700
271.5,596030000,622512500,516020500,442097900
272.5,579847900,618428500,513661700,442148700
273.5,563822000,614159700,511096600,442088100
274.5,547977300,609711800,508326800,441917300
275.5,532336500,605090600,505354200,441637300
276.5,516920600,600302100,502181200,441249400
277.5,501748100,595352100,498810700,440754600
278.5,486835600,590246800,495246100,440154100
279.5,472197700,584992300,491491200,439449100
280.5,457847100,579594800,487550200,438640800
281.5,443794400,574060300,483427900,437730100
282.5,430048700,568395200,479129200,436718400
283.5,416617100,562605700,474659700,435606600
284.5,403505300,556697800,470025200,434395900
285.5,390717200,550677900,465232000,433087200
286.5,378255600,544552000,460286600,431681500
287.5,366121800,538326200,455195800,430179800
288.5,354315800,532006700,449966800,428583000
289.5,342836600,525599500,444606900,426891900
290.5,331682300,519110400,439123700,425107400
291.5,320849900,512545300,433524900,423230000
292.5,310335700,505910000,427818500,421260700
293.5,300135200,499210300,422012500,419199800
294.5,290243500,492451800,416114900,417048100
295.5,280654800,485639900,410134000,414806000
296.5,271363300,478780100,404078000,412474000
297.5,262362300,471877700,397955000,410052400
298.5,253645300,464938000,391773100,407541600
299.5,245205100,457966000,385540500,404941800
300.5,237034800,450966700,379265000,402253300
301.5,229126800,443945000,372954600,399476300
302.5,221474000,436905600,366617000,396610900
303.5,214068800,429853300,360259700,393657300
304.5,206903900,422792400,353889900,390615500
305.5,199971800,415727500,347515000,387485700
306.5,193265400,408662800,341141700,384268000
307.5,186777300,401602500,334776900,380962300
308.5,180500400,394550500,328426700,377569000
309.5,174427900,387510800,322097600,374088000
310.5,168552900,380487300,315795200,370519500
311.5,162868700,373483500,309525200,366863900
312.5,157368800,366503100,303293000,363121400
313.5,152047100,359549400,297103500,359292300
314.5,146897400,352625800,290961500,355377200
315.5,141913800,345735400,284871300,351376600
316.5,137090500,338881400,278837200,347291200
317.5,132422100,332066700,272863000,343121900
318.5,127903200,325294100,266952300,338869700
319.5,123528800,318566500,261108200,334535700
320.5,119293800,311886300,255333900,330121300
321.5,115193500,305256200,249632100,325628000
322.5,111223400,298678500,244005200,321057500
323.5,107379000,292155500,238455500,316411900
324.5,103656200,285689500,232984900,311693300
325.5,100050800,279282500,227595100,306904100
326.5,96559100,272936500,222287700,302046900
327.5,93177200,266653400,217064000,297124800
328.5,89901600,260435000,211925000,292140900
329.5,86728800,254283100,206871600,287098700
330.5,83655700,248199100,201904600,282001800
331.5,80678800,242184800,197024300,276854200
332.5,77795400,236241400,192231300,271660100
333.5,75002300,230370300,187525700,266424100
334.5,72296900,224572900,182907500,261150700
335.5,69676400,218850300,178376600,255845100
336.5,67138300,213203600,173933000,250512300
