size,2d_rnaEasy_0.1_AMG,2d_rnaEasy_0.01_AMG,2d_rnaEasy_0.05_AMG,2d_rnaEasy_NA_DMSO
337.5,64680000,207633900,169576100,245157700
338.5,62299200,202142000,165305600,239787000
339.5,59993600,196729000,161121000,234405900
340.5,57760900,191395600,157021600,229020200
341.5,55599000,186142500,153006700,223636100
342.5,53505800,180970500,149075600,218259600
343.5,51479500,175880200,145227300,212897000
344.5,49517900,170872100,141460900,207554500
345.5,47619400,165946800,137775600,202238300
346.5,45782100,161104700,134170100,196954900
347.5,44004300,156346100,130643600,191710300
348.5,42284300,151671400,127194800,186510600
349.5,40620500,147080900,123822700,181362100
350.5,39011400,142574900,120526000,176270400
351.5,37455300,138153400,117303600,171241400
352.5,35951000,133816600,114154300,166280500
353.5,34496800,129564700,111076900,161393000
354.5,33091400,125397500,108070000,156584000
355.5,31733600,121315200,105132600,151858200
356.5,30421900,117317700,102263200,147219900
357.5,29155100,113404700,99460800,142673300
358.5,27932000,109576300,96723900,138222200
359.5,26751300,105832300,94051400,133869800
360.5,25611900,102172300,91442000,129619200
361.5,24512600,98596100,88894500,125472900
362.5,23452300,95103400,86407600,121433200
363.5,22430000,91693900,83980200,117501800
364.5,21444500,88367100,81610900,113680200
365.5,20494800,85122500,79298700,109969200
366.5,19579900,81959900,77042300,106369600
367.5,18698800,78878500,74840600,102881400
368.5,17850600,75877800,72692400,99504500
369.5,17034200,72957300,70596600,96238500
370.5,16248800,70116300,68552000,93082300
371.5,15493500,67354100,66557600,90034700
372.5,14767300,64670000,64612200,87094400
373.5,14069400,62063200,62714900,84259400
374.5,13399000,59533000,60864500,81527700
375.5,12755200,57078400,59060100,78897100
376.5,12137100,54698700,57300600,76365000
377.5,11544100,52392800,55585100,73928800
378.5,10975300,50159900,53912500,71585600
379.5,10430000,47999000,52282100,69332400
380.5,9907400,45908900,50692700,67166300
381.5,9406800,43888800,49143600,65084100
382.5,8927400,41937300,47633800,63082600
383.5,8468600,40053500,46162500,61158600
384.5,8029700,38236100,44728900,59308800
385.5,7610000,36484000,43332100,57530100
386.5,7208900,34795900,41971400,55819200
387.5,6825700,33170500,40645800,54173100
388.5,6459800,31606700,39354800,52588700
389.5,6110500,30102900,38097500,51062900
390.5,5777400,28658000,36873200,49592900
391.5,5459800,27270600,35681300,48175900
392.5,5157100,25939200,34520900,46809200
393.5,4868800,24662600,33391500,45490200
394.5,4594300,23439200,32292400,44216300
395.5,4333100,22267600,31223000,42985400
396.5,4084800,21146500,30182600,41795000
397.5,3848700,20074300,29170600,40643200
398.5,3624500,19049600,28186400,39527900
399.5,3411600,18071000,27229600,38447300
400.5,3209500,17137100,26299400,37399600
401.5,3017900,16246200,25395300,36383200
402.5,2836300,15397100,24516800,35396500
403.5,2664200,14588200,23663400,34438100
404.5,2501400,13818200,22834600,33506700
405.5,2347200,13085500,22029800,32601000
406.5,2201500,12388900,21248600,31719900
407.5,2063700,11726900,20490400,30862400
408.5,1933600,11098100,19754800,30027400
409.5,1810700,10501300,19041300,29214000
410.5,1694800,9934900,18349400,28421400
411.5,1585600,9397900,17678800,27648800
412.5,1482600,8888900,17028900,26895500
413.5,1385600,8406600,16399300,26160700
414.5,1294400,7949800,15789600,25443900
415.5,1208500,7517400,15199300,24744400
416.5,1127800,7108100,14628100,24061800
417.5,1052000,6721000,14075400,23395400
418.5,980800,6354900,13540900,22744800
419.5,914000,6008700,13024100,22109600
420.5,851400,5681400,12524700,21489200
421.5,792700,5372200,12042200,20883400
422.5,737700,5079900,11576200,20291700
423.5,686200,4803800,11126300,19713700
424.5,638100,4542900,10692200,19149200
425.5,593100,4296500,10273400,18597700
426.5,551000,4063800,9869500,18059000
427.5,511700,3843900,9480200,17532700
428.5,475000,3636200,9105000,17018500
429.5,440800,3440000,8743500,16516300
430.5,408900,3254600,8395400,16025600
431.5,379100,3079400,8060400,15546200
432.5,351400,2913900,7737900,15078000
433.5,325600,2757500,7427700,14620600
434.5,301700,2609600,7129300,14173800
435.5,279300,2469800,6842500,13737300
436.5,258600,2337500,6566700,13311100
437.5,239300,2212500,6301800,12894800
438.5,221400,2094100,6047300,12488200
439.5,204800,1982100,5802900,12091100
440.5,189400,1876100,5568200,11703400
441.5,175100,1775700,5342800,11324900
442.5,161800,1680700,5126600,10955300
443.5,149500,1590700,4919100,10594500
444.5,138100,1505300,4720000,10242400
445.5,127500,1424500,4529000,9898700
446.5,117800,1347900,4345800,9563300
447.5,108700,1275200,4170100,9236100
448.5,100300,1206300,4001600,8916900
449.5,92600,1141000,3840000,8605500
450.5,85400,1079000,3685100,8301900
451.5,78800,1020200,3536600,8005800
452.5,72600,964400,3394200,7717200
453.5,67000,911500,3257600,7435900
454.5,61700,861300,3126700,7161900
455.5,56900,813700,3001200,6894900
456.5,52400,768400,2880800,6634900
457.5,48300,725500,2765400,6381700
458.5,44500,684800,2654700,6135300
459.5,41000,646200,2548600,5895500
460.5,37700,609600,2446800,5662300
461.5,34700,574800,2349100,5435500
462.5,31900,541800,2255400,5215100
463.5,29400,510600,2165500,5000900
464.5,27000,481000,2079200,4792800
465.5,24800,452900,1996400,4590800
466.5,22800,426200,1917000,4394800
467.5,21000,401000,1840700,4204600
468.5,19300,377100,1767500,4020200
469.5,17700,354500,1697200,3841600
470.5,16200,333100,1629600,3668500
471.5,14900,312800,1564800,3501000
472.5,13700,293700,1502500,3338900
473.5,12500,275500,1442600,3182200
474.5,11500,258400,1385200,3030700
475.5,10500,242200,1329900,2884400
476.5,9600,226900,1276800,2743200
477.5,8800,212500,1225800,2607000
478.5,8100,198900,1176800,2475700
479.5,7400,186000,1129700,2349200
480.5,6700,173900,1084400,2227500
481.5,6200,162500,1040800,2110400
482.5,5600,151800,999000,1997900
483.5,5100,141700,958800,1889800
484.5,4700,132200,920100,1786000
485.5,4300,123200,882900,1686600
486.5,3900,114800,847200,1591300
487.5,3500,106900,812800,1500100
488.5,3200,99500,779800,1412900
489.5,2900,92600,748000,1329500
490.5,2700,86100,717500,1250000
491.5,2400,80000,688200,1174100
492.5,2200,74200,660000,1101800
493.5,2000,68900,632900,1032900
494.5,1800,63900,606800,967400
495.5,1600,59200,581800,905200
496.5,1500,54800,557700,846200
497.5,1300,50800,534600,790200
498.5,1200,47000,512400,737200
499.5,1100,43400,491100,687000
500.5,1000,40100,470600,639600
501.5,900,37000,450900,594800
502.5,800,34200,432000,552600
503.5,700,31500,413800,512800
504.5,700,29000,396400,475400
505.5,600,26700,379600,440200
506.5,500,24600,363600,407200
507.5,500,22600,348100,376200
508.5,400,20800,333300,347200
509.5,400,19100,319100,320100
510.5,300,17500,305400,294700
511.5,300,16100,292400,271100
512.5,300,14700,279800,249000
513.5,200,13500,267700,228500
514.5,200,12300,256200,209500
515.5,200,11300,245100,191700
516.5,200,10300,234500,175300
517.5,200,9400,224300,160100
518.5,100,8600,214500,146000
519.5,100,7800,205100,133000
520.5,100,7100,196100,121000
521.5,0,6500,187500,110000
522.5,0,5900,179300,99800
523.5,0,5400,171400,90500
524.5,0,4900,163800,81900
525.5,0,4400,156500,74100
526.5,0,4000,149600,66900
527.5,0,3700,142900,60300
528.5,0,3300,136500,54400
529.5,0,3000,130400,48900
530.5,0,2700,124500,43900
531.5,0,2500,118900,39400
532.5,0,2200,113600,35300
533.5,0,2000,108400,31600
534.5,0,1800,103500,28200
535.5,0,1600,98800,25200
536.5,0,1500,94300,22500
537.5,0,1300,90000,20000
538.5,0,1200,85900,17800
539.5,0,1100,81900,15800
540.5,0,1000,78200,14000
541.5,0,900,74600,12400
542.5,0,800,71100,10900
543.5,0,700,67800,9700
544.5,0,600,64700,8500
545.5,0,600,61600,7500
546.5,0,500,58800,6600
547.5,0,400,56000,5800
548.5,0,400,53400,5100
549.5,0,400,50800,4500
550.5,0,300,48400,3900
551.5,0,300,46100,3400
552.5,0,200,43900,3000
553.5,0,200,41800,2600
554.5,0,200,39800,2200
555.5,0,200,37900,1900
556.5,0,200,36100,1700
557.5,0,100,34400,1500
558.5,0,100,32700,1300
559.5,0,100,31100,1100
560.5,0,0,29600,900
561.5,0,0,28100,800
562.5,0,0,26800,700
563.5,0,0,25400,600
564.5,0,0,24200,500
565.5,0,0,23000,400
566.5,0,0,21900,400
567.5,0,0,20800,300
568.5,0,0,19700,300
569.5,0,0,18700,200
570.5,0,0,17800,200
571.5,0,0,16900,200
572.5,0,0,16000,100
573.5,0,0,15200,100
574.5,0,0,14400,100
575.5,0,0,13700,0
576.5,0,0,13000,0
577.5,0,0,12300,0
578.5,0,0,11700,0
579.5,0,0,11100,0
580.5,0,0,10500,0
581.5,0,0,10000,0
582.5,0,0,9400,0
583.5,0,0,8900,0
584.5,0,0,8500,0
585.5,0,0,8000,0
586.5,0,0,7600,0
587.5,0,0,7200,0
588.5,0,0,6800,0
589.5,0,0,6400,0
590.5,0,0,6100,0
591.5,0,0,5700,0
592.5,0,0,5400,0
593.5,0,0,5100,0
594.5,0,0,4800,0
595.5,0,0,4600,0
596.5,0,0,4300,0
597.5,0,0,4100,0
598.5,0,0,3800,0
599.5,0,0,3600,0
600.5,0,0,3400,0
601.5,0,0,3200,0
602.5,0,0,3000,0
603.5,0,0,2900,0
604.5,0,0,2700,0
605.5,0,0,2500,0
606.5,0,0,2400,0
607.5,0,0,2300,0
608.5,0,0,2100,0
609.5,0,0,2000,0
610.5,0,0,1900,0
611.5,0,0,1800,0
612.5,0,0,1700,0
613.5,0,0,1600,0
614.5,0,0,1500,0
615.5,0,0,1400,0
616.5,0,0,1300,0
617.5,0,0,1200,0
618.5,0,0,1100,0
619.5,0,0,1100,0
620.5,0,0,1000,0
621.5,0,0,900,0
622.5,0,0,900,0
623.5,0,0,800,0
624.5,0,0,800,0
625.5,0,0,700,0
626.5,0,0,700,0
627.5,0,0,600,0
628.5,0,0,600,0
629.5,0,0,600,0
630.5,0,0,500,0
631.5,0,0,500,0
632.5,0,0,500,0
633.5,0,0,400,0
634.5,0,0,400,0
635.5,0,0,400,0
636.5,0,0,300,0
637.5,0,0,300,0
638.5,0,0,300,0
639.5,0,0,300,0
640.5,0,0,300,0
641.5,0,0,200,0
642.5,0,0,200,0
643.5,0,0,200,0
644.5,0,0,200,0
645.5,0,0,200,0
646.5,0,0,200,0
647.5,0,0,200,0
648.5,0,0,100,0
649.5,0,0,100,0
650.5,0,0,100,0
651.5,0,0,100,0
652.5,0,0,100,0
653.5,0,0,0,0
654.5,0,0,0,0
655.5,0,0,0,0
656.5,0,0,0,0
657.5,0,0,0,0
658.5,0,0,0,0
659.5,0,0,0,0
660.5,0,0,0,0
661.5,0,0,0,0
662.5,0,0,0,0
663.5,0,0,0,0
664.5,0,0,0,0
665.5,0,0,0,0
666.5,0,0,0,0
667.5,0,0,0,0
668.5,0,0,0,0
669.5,0,0,0,0
670.5,0,0,0,0
671.5,0,0,0,0
672.5,0,0,0,0
673.5,0,0,0,0
674.5,0,0,0,0
675.5,0,0,0,0
676.5,0,0,0,0
677.5,0,0,0,0
678.5,0,0,0,0
679.5,0,0,0,0
680.5,0,0,0,0
681.5,0,0,0,0
682.5,0,0,0,0
683.5,0,0,0,0
684.5,0,0,0,0
685.5,0,0,0,0
686.5,0,0,0,0
687.5,0,0,0,0
688.5,0,0,0,0
689.5,0,0,0,0
690.5,0,0,0,0
691.5,0,0,0,0
692.5,0,0,0,0
693.5,0,0,0,0
694.5,0,0,0,0
695.5,0,0,0,0
696.5,0,0,0,0
697.5,0,0,0,0
698.5,0,0,0,0
699.5,0,0,0,0
700.5,0,0,0,0
701.5,0,0,0,0
702.5,0,0,0,0
703.5,0,0,0,0
704.5,0,0,0,0
705.5,0,0,0,0
706.5,0,0,0,0
707.5,0,0,0,0
708.5,0,0,0,0
709.5,0,0,0,0
710.5,0,0,0,0
711.5,0,0,0,0
712.5,0,0,0,0
713.5,0,0,0,0
714.5,0,0,0,0
715.5,0,0,0,0
716.5,0,0,0,0
717.5,0,0,0,0
718.5,0,0,0,0
719.5,0,0,0,0
720.5,0,0,0,0
721.5,0,0,0,0
722.5,0,0,0,0
723.5,0,0,0,0
724.5,0,0,0,0
725.5,0,0,0,0
726.5,0,0,0,0
727.5,0,0,0,0
728.5,0,0,0,0
729.5,0,0,0,0
730.5,0,0,0,0
731.5,0,0,0,0
732.5,0,0,0,0
733.5,0,0,0,0
734.5,0,0,0,0
735.5,0,0,0,0
736.5,0,0,0,0
737.5,0,0,0,0
738.5,0,0,0,0
739.5,0,0,0,0
740.5,0,0,0,0
741.5,0,0,0,0
742.5,0,0,0,0
743.5,0,0,0,0
744.5,0,0,0,0
745.5,0,0,0,0
746.5,0,0,0,0
747.5,0,0,0,0
748.5,0,0,0,0
749.5,0,0,0,0
750.5,0,0,0,0
751.5,0,0,0,0
752.5,0,0,0,0
753.5,0,0,0,0
754.5,0,0,0,0
755.5,0,0,0,0
756.5,0,0,0,0
757.5,0,0,0,0
758.5,0,0,0,0
759.5,0,0,0,0
760.5,0,0,0,0
761.5,0,0,0,0
762.5,0,0,0,0
763.5,0,0,0,0
764.5,0,0,0,0
765.5,0,0,0,0
766.5,0,0,0,0
767.5,0,0,0,0
768.5,0,0,0,0
769.5,0,0,0,0
770.5,0,0,0,0
771.5,0,0,0,0
772.5,0,0,0,0
773.5,0,0,0,0
774.5,0,0,0,0
775.5,0,0,0,0
776.5,0,0,0,0
777.5,0,0,0,0
778.5,0,0,0,0
779.5,0,0,0,0
780.5,0,0,0,0
781.5,0,0,0,0
782.5,0,0,0,0
783.5,0,0,0,0
784.5,0,0,0,0
785.5,0,0,0,0
786.5,0,0,0,0
787.5,0,0,0,0
788.5,0,0,0,0
789.5,0,0,0,0
790.5,0,0,0,0
791.5,0,0,0,0
792.5,0,0,0,0
793.5,0,0,0,0
794.5,0,0,0,0
795.5,0,0,0,0
796.5,0,0,0,0
797.5,0,0,0,0
798.5,0,0,0,0
799.5,0,0,0,0
800.5,0,0,0,0
801.5,0,0,0,0
802.5,0,0,0,0
803.5,0,0,0,0
804.5,0,0,0,0
805.5,0,0,0,0
806.5,0,0,0,0
807.5,0,0,0,0
808.5,0,0,0,0
809.5,0,0,0,0
810.5,0,0,0,0
811.5,0,0,0,0
812.5,0,0,0,0
813.5,0,0,0,0
814.5,0,0,0,0
815.5,0,0,0,0
816.5,0,0,0,0
817.5,0,0,0,0
818.5,0,0,0,0
819.5,0,0,0,0
820.5,0,0,0,0
821.5,0,0,0,0
822.5,0,0,0,0
823.5,0,0,0,0
824.5,0,0,0,0
825.5,0,0,0,0
826.5,0,0,0,0
827.5,0,0,0,0
828.5,0,0,0,0
829.5,0,0,0,0
830.5,0,0,0,0
831.5,0,0,0,0
832.5,0,0,0,0
833.5,0,0,0,0
834.5,0,0,0,0
835.5,0,0,0,0
836.5,0,0,0,0
837.5,0,0,0,0
838.5,0,0,0,0
839.5,0,0,0,0
840.5,0,0,0,0
841.5,0,0,0,0
842.5,0,0,0,0
843.5,0,0,0,0
844.5,0,0,0,0
845.5,0,0,0,0
846.5,0,0,0,0
847.5,0,0,0,0
848.5,0,0,0,0
849.5,0,0,0,0
850.5,0,0,0,0
851.5,0,0,0,0
852.5,0,0,0,0
853.5,0,0,0,0
854.5,0,0,0,0
855.5,0,0,0,0
856.5,0,0,0,0
857.5,0,0,0,0
858.5,0,0,0,0
859.5,0,0,0,0
860.5,0,0,0,0
861.5,0,0,0,0
862.5,0,0,0,0
863.5,0,0,0,0
864.5,0,0,0,0
865.5,0,0,0,0
866.5,0,0,0,0
867.5,0,0,0,0
868.5,0,0,0,0
869.5,0,0,0,0
870.5,0,0,0,0
871.5,0,0,0,0
872.5,0,0,0,0
873.5,0,0,0,0
874.5,0,0,0,0
875.5,0,0,0,0
876.5,0,0,0,0
877.5,0,0,0,0
878.5,0,0,0,0
879.5,0,0,0,0
880.5,0,0,0,0
881.5,0,0,0,0
882.5,0,0,0,0
883.5,0,0,0,0
884.5,0,0,0,0
885.5,0,0,0,0
886.5,0,0,0,0
887.5,0,0,0,0
888.5,0,0,0,0
889.5,0,0,0,0
890.5,0,0,0,0
891.5,0,0,0,0
892.5,0,0,0,0
893.5,0,0,0,0
894.5,0,0,0,0
895.5,0,0,0,0
896.5,0,0,0,0
897.5,0,0,0,0
898.5,0,0,0,0
899.5,0,0,0,0
900.5,0,0,0,0
901.5,0,0,0,0
902.5,0,0,0,0
903.5,0,0,0,0
904.5,0,0,0,0
905.5,0,0,0,0
906.5,0,0,0,0
907.5,0,0,0,0
908.5,0,0,0,0
909.5,0,0,0,0
910.5,0,0,0,0
911.5,0,0,0,0
912.5,0,0,0,0
913.5,0,0,0,0
914.5,0,0,0,0
915.5,0,0,0,0
916.5,0,0,0,0
917.5,0,0,0,0
918.5,0,0,0,0
919.5,0,0,0,0
920.5,0,0,0,0
921.5,0,0,0,0
922.5,0,0,0,0
923.5,0,0,0,0
924.5,0,0,0,0
925.5,0,0,0,0
926.5,0,0,0,0
927.5,0,0,0,0
928.5,0,0,0,0
929.5,0,0,0,0
930.5,0,0,0,0
931.5,0,0,0,0
932.5,0,0,0,0
933.5,0,0,0,0
934.5,0,0,0,0
935.5,0,0,0,0
936.5,0,0,0,0
937.5,0,0,0,0
938.5,0,0,0,0
939.5,0,0,0,0
940.5,0,0,0,0
941.5,0,0,0,0
942.5,0,0,0,0
943.5,0,0,0,0
944.5,0,0,0,0
945.5,0,0,0,0
946.5,0,0,0,0
947.5,0,0,0,0
948.5,0,0,0,0
949.5,0,0,0,0
950.5,0,0,0,0
951.5,0,0,0,0
952.5,0,0,0,0
953.5,0,0,0,0
954.5,0,0,0,0
955.5,0,0,0,0
956.5,0,0,0,0
957.5,0,0,0,0
958.5,0,0,0,0
959.5,0,0,0,0
960.5,0,0,0,0
961.5,0,0,0,0
962.5,0,0,0,0
963.5,0,0,0,0
964.5,0,0,0,0
965.5,0,0,0,0
966.5,0,0,0,0
967.5,0,0,0,0
968.5,0,0,0,0
969.5,0,0,0,0
970.5,0,0,0,0
971.5,0,0,0,0
972.5,0,0,0,0
973.5,0,0,0,0
974.5,0,0,0,0
975.5,0,0,0,0
976.5,0,0,0,0
977.5,0,0,0,0
978.5,0,0,0,0
979.5,0,0,0,0
980.5,0,0,0,0
981.5,0,0,0,0
982.5,0,0,0,0
983.5,0,0,0,0
984.5,0,0,0,0
985.5,0,0,0,0
986.5,0,0,0,0
987.5,0,0,0,0
988.5,0,0,0,0
989.5,0,0,0,0
990.5,0,0,0,0
991.5,0,0,0,0
992.5,0,0,0,0
993.5,0,0,0,0
994.5,0,0,0,0
995.5,0,0,0,0
996.5,0,0,0,0
997.5,0,0,0,0
998.5,0,0,0,0
999.5,0,0,0,