size,2d_rnaEasy_0.1_AMG,2d_rnaEasy_0.01_AMG,2d_rnaEasy_0.05_AMG,3d_rnaEasy_1.0_AMG
347.5,44004300,156346100,130643600,74242960
348.5,42284300,151671400,127194800,72593280
349.5,40620500,147080900,123822700,70972080
350.5,39011400,142574900,120526000,69379200
351.5,37455300,138153400,117303600,67814400
352.5,35951000,133816600,114154300,66277360
353.5,34496800,129564700,111076900,64767920
354.5,33091400,125397500,108070000,63285840
355.5,31733600,121315200,105132600,61830720
356.5,30421900,117317700,102263200,60402480
357.5,29155100,113404700,99460800,59000800
358.5,27932000,109576300,96723900,57625440
359.5,26751300,105832300,94051400,56276160
360.5,25611900,102172300,91442000,54952640
361.5,24512600,98596100,88894500,53654720
362.5,23452300,95103400,86407600,52382080
363.5,22430000,91693900,83980200,51134560
364.5,21444500,88367100,81610900,49911760
365.5,20494800,85122500,79298700,48713520
366.5,19579900,81959900,77042300,47539520
367.5,18698800,78878500,74840600,46389440
368.5,17850600,75877800,72692400,45263120
369.5,17034200,72957300,70596600,44160240
370.5,16248800,70116300,68552000,43080400
371.5,15493500,67354100,66557600,42023440
372.5,14767300,64670000,64612200,40989040
373.5,14069400,62063200,62714900,39976880
374.5,13399000,59533000,60864500,38986720
375.5,12755200,57078400,59060100,38018160
376.5,12137100,54698700,57300600,37070880
377.5,11544100,52392800,55585100,36144640
378.5,10975300,50159900,53912500,35239040
379.5,10430000,47999000,52282100,34353840
380.5,9907400,45908900,50692700,33488720
381.5,9406800,43888800,49143600,32643280
382.5,8927400,41937300,47633800,31817120
383.5,8468600,40053500,46162500,31010080
384.5,8029700,38236100,44728900,30221760
385.5,7610000,36484000,43332100,29451680
386.5,7208900,34795900,41971400,28699680
387.5,6825700,33170500,40645800,27965360
388.5,6459800,31606700,39354800,27248320
389.5,6110500,30102900,38097500,26548240
390.5,5777400,28658000,36873200,25864880
391.5,5459800,27270600,35681300,25197680
392.5,5157100,25939200,34520900,24546480
393.5,4868800,24662600,33391500,23910800
394.5,4594300,23439200,32292400,23290400
395.5,4333100,22267600,31223000,22684960
396.5,4084800,21146500,30182600,22094000
397.5,3848700,20074300,29170600,21517280
398.5,3624500,19049600,28186400,20954400
399.5,3411600,18071000,27229600,20405120
400.5,3209500,17137100,26299400,19869120
401.5,3017900,16246200,25395300,19345920
402.5,2836300,15397100,24516800,18835360
403.5,2664200,14588200,23663400,18337040
404.5,2501400,13818200,22834600,17850640
405.5,2347200,13085500,22029800,17375920
406.5,2201500,12388900,21248600,16912560
407.5,2063700,11726900,20490400,16460160
408.5,1933600,11098100,19754800,16018640
409.5,1810700,10501300,19041300,15587520
410.5,1694800,9934900,18349400,15166640
411.5,1585600,9397900,17678800,14755680
412.5,1482600,8888900,17028900,14354400
413.5,1385600,8406600,16399300,13962480
414.5,1294400,7949800,15789600,13579760
415.5,1208500,7517400,15199300,13206000
416.5,1127800,7108100,14628100,12840880
417.5,1052000,6721000,14075400,12484320
418.5,980800,6354900,13540900,12135920
419.5,914000,6008700,13024100,11795520
420.5,851400,5681400,12524700,11463040
421.5,792700,5372200,12042200,11138160
422.5,737700,5079900,11576200,10820720
423.5,686200,4803800,11126300,10510480
424.5,638100,4542900,10692200,10207440
425.5,593100,4296500,10273400,9911200
426.5,551000,4063800,9869500,9621760
427.5,511700,3843900,9480200,9338960
428.5,475000,3636200,9105000,9062640
429.5,440800,3440000,8743500,8792560
430.5,408900,3254600,8395400,8528640
431.5,379100,3079400,8060400,8270880
432.5,351400,2913900,7737900,8018960
433.5,325600,2757500,7427700,7772880
434.5,301700,2609600,7129300,7532480
435.5,279300,2469800,6842500,7297760
436.5,258600,2337500,6566700,7068480
437.5,239300,2212500,6301800,6844560
438.5,221400,2094100,6047300,6626000
439.5,204800,1982100,5802900,6412640
440.5,189400,1876100,5568200,6204400
441.5,175100,1775700,5342800,6001280
442.5,161800,1680700,5126600,5803120
443.5,149500,1590700,4919100,5609840
444.5,138100,1505300,4720000,5421440
445.5,127500,1424500,4529000,5237760
446.5,117800,1347900,4345800,5058800
447.5,108700,1275200,4170100,4884560
448.5,100300,1206300,4001600,4714800
449.5,92600,1141000,3840000,4549600
450.5,85400,1079000,3685100,4388880
451.5,78800,1020200,3536600,4232560
452.5,72600,964400,3394200,4080560
453.5,67000,911500,3257600,3932880
454.5,61700,861300,3126700,3789440
455.5,56900,813700,3001200,3650160
456.5,52400,768400,2880800,3514960
457.5,48300,725500,2765400,3383920
458.5,44500,684800,2654700,3256800
459.5,41000,646200,2548600,3133680
460.5,37700,609600,2446800,3014480
461.5,34700,574800,2349100,2899120
462.5,31900,541800,2255400,2787520
463.5,29400,510600,2165500,2679680
464.5,27000,481000,2079200,2575440
465.5,24800,452900,1996400,2474880
466.5,22800,426200,1917000,2377760
467.5,21000,401000,1840700,2284240
468.5,19300,377100,1767500,2194080
469.5,17700,354500,1697200,2107280
470.5,16200,333100,1629600,2023680
471.5,14900,312800,1564800,1943440
472.5,13700,293700,1502500,1866240
473.5,12500,275500,1442600,1792160
474.5,11500,258400,1385200,1721120
475.5,10500,242200,1329900,1652960
476.5,9600,226900,1276800,1587680
477.5,8800,212500,1225800,1525280
478.5,8100,198900,1176800,1465520
479.5,7400,186000,1129700,1408480
480.5,6700,173900,1084400,1354000
481.5,6200,162500,1040800,1302000
482.5,5600,151800,999000,1252480
483.5,5100,141700,958800,1205360
484.5,4700,132200,920100,1160480
485.5,4300,123200,882900,1117840
486.5,3900,114800,847200,1077360
487.5,3500,106900,812800,1038960
488.5,3200,99500,779800,1002560
489.5,2900,92600,748000,968080
490.5,2700,86100,717500,935520
491.5,2400,80000,688200,904720
492.5,2200,74200,660000,875680
493.5,2000,68900,632900,848320
494.5,1800,63900,606800,822560
495.5,1600,59200,581800,798320
496.5,1500,54800,557700,775600
497.5,1300,50800,534600,754320
498.5,1200,47000,512400,734400
499.5,1100,43400,491100,715760
500.5,1000,40100,470600,698320
501.5,900,37000,450900,682160
502.5,800,34200,432000,667120
503.5,700,31500,413800,653200
504.5,700,29000,396400,640240
505.5,600,26700,379600,628320
506.5,500,24600,363600,617440
507.5,500,22600,348100,607360
508.5,400,20800,333300,598160
509.5,400,19100,319100,589840
510.5,300,17500,305400,582240
511.5,300,16100,292400,575440
512.5,300,14700,279800,569360
513.5,200,13500,267700,564000
514.5,200,12300,256200,559200
515.5,200,11300,245100,555120
516.5,200,10300,234500,551520
517.5,200,9400,224300,548560
518.5,100,8600,214500,546160
519.5,100,7800,205100,544240
520.5,100,7100,196100,542800
521.5,0,6500,187500,541840
522.5,0,5900,179300,541360
523.5,0,5400,171400,541360
524.5,0,4900,163800,541680
525.5,0,4400,156500,542480
526.5,0,4000,149600,543600
527.5,0,3700,142900,545120
528.5,0,3300,136500,546960
529.5,0,3000,130400,549200
530.5,0,2700,124500,551760
531.5,0,2500,118900,554640
532.5,0,2200,113600,557840
533.5,0,2000,108400,561280
534.5,0,1800,103500,565040
535.5,0,1600,98800,569120
536.5,0,1500,94300,573440
537.5,0,1300,90000,578000
538.5,0,1200,85900,582880
539.5,0,1100,81900,588000
540.5,0,1000,78200,593280
541.5,0,900,74600,598880
542.5,0,800,71100,604720
543.5,0,700,67800,610720
544.5,0,600,64700,616960
545.5,0,600,61600,623440
546.5,0,500,58800,630080
547.5,0,400,56000,636960
548.5,0,400,53400,644000
549.5,0,400,50800,651280
550.5,0,300,48400,658720
551.5,0,300,46100,666320
552.5,0,200,43900,674080
553.5,0,200,41800,682000
554.5,0,200,39800,690000
555.5,0,200,37900,698240
556.5,0,200,36100,706560
557.5,0,100,34400,715040
558.5,0,100,32700,723600
559.5,0,100,31100,732320
560.5,0,0,29600,741040
561.5,0,0,28100,749920
562.5,0,0,26800,758880
563.5,0,0,25400,767840
564.5,0,0,24200,776960
565.5,0,0,23000,786000
566.5,0,0,21900,795120
567.5,0,0,20800,804240
568.5,0,0,19700,813440
569.5,0,0,18700,822560
570.5,0,0,17800,831600
571.5,0,0,16900,840640
572.5,0,0,16000,849680
573.5,0,0,15200,858560
574.5,0,0,14400,867440
575.5,0,0,13700,876160
576.5,0,0,13000,884720
577.5,0,0,12300,893200
578.5,0,0,11700,901520
579.5,0,0,11100,909680
580.5,0,0,10500,917600
581.5,0,0,10000,925360
582.5,0,0,9400,932800
583.5,0,0,8900,940080
584.5,0,0,8500,947040
585.5,0,0,8000,953760
586.5,0,0,7600,960160
587.5,0,0,7200,966240
588.5,0,0,6800,972000
589.5,0,0,6400,977360
590.5,0,0,6100,982400
591.5,0,0,5700,987040
592.5,0,0,5400,991280
593.5,0,0,5100,995040
594.5,0,0,4800,998400
595.5,0,0,4600,1001360
596.5,0,0,4300,1003760
597.5,0,0,4100,1005760
598.5,0,0,3800,1007200
599.5,0,0,3600,1008160
600.5,0,0,3400,1008640
601.5,0,0,3200,1008560
602.5,0,0,3000,1008000
603.5,0,0,2900,1006800
604.5,0,0,2700,1005120
605.5,0,0,2500,1002880
606.5,0,0,2400,1000080
607.5,0,0,2300,996720
608.5,0,0,2100,992800
609.5,0,0,2000,988320
610.5,0,0,1900,983280
611.5,0,0,1800,977680
612.5,0,0,1700,971520
613.5,0,0,1600,964800
614.5,0,0,1500,957520
615.5,0,0,1400,949680
616.5,0,0,1300,941360
617.5,0,0,1200,932560
618.5,0,0,1100,923200
619.5,0,0,1100,913280
620.5,0,0,1000,902960
621.5,0,0,900,892160
622.5,0,0,900,880880
623.5,0,0,800,869200
624.5,0,0,800,857120
625.5,0,0,700,844560
626.5,0,0,700,831680
627.5,0,0,600,818400
628.5,0,0,600,804880
629.5,0,0,600,790960
630.5,0,0,500,776720
631.5,0,0,500,762240
632.5,0,0,500,747520
633.5,0,0,400,732560
634.5,0,0,400,717440
635.5,0,0,400,702160
636.5,0,0,300,686640
637.5,0,0,300,671040
638.5,0,0,300,655280
639.5,0,0,300,639520
640.5,0,0,300,623680
641.5,0,0,200,607760
642.5,0,0,200,591840
643.5,0,0,200,576000
644.5,0,0,200,560080
645.5,0,0,200,544240
646.5,0,0,200,528560
647.5,0,0,200,512880
648.5,0,0,100,497360
649.5,0,0,100,481920
650.5,0,0,100,466640
651.5,0,0,100,451600
652.5,0,0,100,436640
653.5,0,0,0,421920
654.5,0,0,0,407440
655.5,0,0,0,393120
656.5,0,0,0,379040
657.5,0,0,0,365280
658.5,0,0,0,351680
659.5,0,0,0,338400
660.5,0,0,0,325360
661.5,0,0,0,312640
662.5,0,0,0,300240
663.5,0,0,0,288080
664.5,0,0,0,276240
665.5,0,0,0,264720
666.5,0,0,0,253440
667.5,0,0,0,242560
668.5,0,0,0,231920
669.5,0,0,0,221600
670.5,0,0,0,211600
671.5,0,0,0,201920
672.5,0,0,0,192560
673.5,0,0,0,183520
674.5,0,0,0,174720
675.5,0,0,0,166320
676.5,0,0,0,158160
677.5,0,0,0,150320
678.5,0,0,0,142720
679.5,0,0,0,135440
680.5,0,0,0,128480
681.5,0,0,0,121760
682.5,0,0,0,115280
683.5,0,0,0,109120
684.5,0,0,0,103200
685.5,0,0,0,97600
686.5,0,0,0,92160
687.5,0,0,0,86960
688.5,0,0,0,82080
689.5,0,0,0,77360
690.5,0,0,0,72880
691.5,0,0,0,68560
692.5,0,0,0,64480
693.5,0,0,0,60640
694.5,0,0,0,56960
695.5,0,0,0,53440
696.5,0,0,0,50160
697.5,0,0,0,47040
698.5,0,0,0,44000
699.5,0,0,0,41200
700.5,0,0,0,38560
701.5,0,0,0,36080
702.5,0,0,0,33680
703.5,0,0,0,31440
704.5,0,0,0,29280
705.5,0,0,0,27360
706.5,0,0,0,25440
707.5,0,0,0,23680
708.5,0,0,0,22080
709.5,0,0,0,20480
710.5,0,0,0,19040
711.5,0,0,0,17680
712.5,0,0,0,16400
713.5,0,0,0,15200
714.5,0,0,0,14080
715.5,0,0,0,13040
716.5,0,0,0,12000
717.5,0,0,0,11120
718.5,0,0,0,10240
719.5,0,0,0,9440
720.5,0,0,0,8720
721.5,0,0,0,8080
722.5,0,0,0,7440
723.5,0,0,0,6800
724.5,0,0,0,6240
725.5,0,0,0,5760
726.5,0,0,0,5280
727.5,0,0,0,4880
728.5,0,0,0,4480
729.5,0,0,0,4080
730.5,0,0,0,3760
731.5,0,0,0,3440
732.5,0,0,0,3120
733.5,0,0,0,2880
734.5,0,0,0,2560
735.5,0,0,0,2400
736.5,0,0,0,2160
737.5,0,0,0,2000
738.5,0,0,0,1760
739.5,0,0,0,1600
740.5,0,0,0,1440
741.5,0,0,0,1360
742.5,0,0,0,1200
743.5,0,0,0,1120
744.5,0,0,0,960
745.5,0,0,0,880
746.5,0,0,0,800
747.5,0,0,0,720
748.5,0,0,0,640
749.5,0,0,0,560
750.5,0,0,0,560
751.5,0,0,0,480
752.5,0,0,0,400
753.5,0,0,0,400
754.5,0,0,0,320
755.5,0,0,0,320
756.5,0,0,0,320
757.5,0,0,0,240
758.5,0,0,0,240
759.5,0,0,0,240
760.5,0,0,0,160
761.5,0,0,0,160
762.5,0,0,0,160
763.5,0,0,0,160
764.5,0,0,0,80
765.5,0,0,0,80
766.5,0,0,0,80
767.5,0,0,0,80
768.5,0,0,0,0
769.5,0,0,0,0
770.5,0,0,0,0
771.5,0,0,0,0
772.5,0,0,0,0
773.5,0,0,0,0
774.5,0,0,0,0
775.5,0,0,0,0
776.5,0,0,0,0
777.5,0,0,0,0
778.5,0,0,0,0
779.5,0,0,0,0
780.5,0,0,0,0
781.5,0,0,0,0
782.5,0,0,0,0
783.5,0,0,0,0
784.5,0,0,0,0
785.5,0,0,0,0
786.5,0,0,0,0
787.5,0,0,0,0
788.5,0,0,0,0
789.5,0,0,0,0
790.5,0,0,0,0
791.5,0,0,0,0
792.5,0,0,0,0
793.5,0,0,0,0
794.5,0,0,0,0
795.5,0,0,0,0
796.5,0,0,0,0
797.5,0,0,0,0
798.5,0,0,0,0
799.5,0,0,0,0
800.5,0,0,0,0
801.5,0,0,0,0
802.5,0,0,0,0
803.5,0,0,0,0
804.5,0,0,0,0
805.5,0,0,0,0
806.5,0,0,0,0
807.5,0,0,0,0
808.5,0,0,0,0
809.5,0,0,0,0
810.5,0,0,0,0
811.5,0,0,0,0
812.5,0,0,0,0
813.5,0,0,0,0
814.5,0,0,0,0
815.5,0,0,0,0
816.5,0,0,0,0
817.5,0,0,0,0
818.5,0,0,0,0
819.5,0,0,0,0
820.5,0,0,0,0
821.5,0,0,0,0
822.5,0,0,0,0
823.5,0,0,0,0
824.5,0,0,0,0
825.5,0,0,0,0
826.5,0,0,0,0
827.5,0,0,0,0
828.5,0,0,0,0
829.5,0,0,0,0
830.5,0,0,0,0
831.5,0,0,0,0
832.5,0,0,0,0
833.5,0,0,0,0
834.5,0,0,0,0
835.5,0,0,0,0
836.5,0,0,0,0
837.5,0,0,0,0
838.5,0,0,0,0
839.5,0,0,0,0
840.5,0,0,0,0
841.5,0,0,0,0
842.5,0,0,0,0
843.5,0,0,0,0
844.5,0,0,0,0
845.5,0,0,0,0
846.5,0,0,0,0
847.5,0,0,0,0
848.5,0,0,0,0
849.5,0,0,0,0
850.5,0,0,0,0
851.5,0,0,0,0
852.5,0,0,0,0
853.5,0,0,0,0
854.5,0,0,0,0
855.5,0,0,0,0
856.5,0,0,0,0
857.5,0,0,0,0
858.5,0,0,0,0
859.5,0,0,0,0
860.5,0,0,0,0
861.5,0,0,0,0
862.5,0,0,0,0
863.5,0,0,0,0
864.5,0,0,0,0
865.5,0,0,0,0
866.5,0,0,0,0
867.5,0,0,0,0
868.5,0,0,0,0
869.5,0,0,0,0
870.5,0,0,0,0
871.5,0,0,0,0
872.5,0,0,0,0
873.5,0,0,0,0
874.5,0,0,0,0
875.5,0,0,0,0
876.5,0,0,0,0
877.5,0,0,0,0
878.5,0,0,0,0
879.5,0,0,0,0
880.5,0,0,0,0
881.5,0,0,0,0
882.5,0,0,0,0
883.5,0,0,0,0
884.5,0,0,0,0
885.5,0,0,0,0
886.5,0,0,0,0
887.5,0,0,0,0
888.5,0,0,0,0
889.5,0,0,0,0
890.5,0,0,0,0
891.5,0,0,0,0
892.5,0,0,0,0
893.5,0,0,0,0
894.5,0,0,0,0
895.5,0,0,0,0
896.5,0,0,0,0
897.5,0,0,0,0
898.5,0,0,0,0
899.5,0,0,0,0
900.5,0,0,0,0
901.5,0,0,0,0
902.5,0,0,0,0
903.5,0,0,0,0
904.5,0,0,0,0
905.5,0,0,0,0
906.5,0,0,0,0
907.5,0,0,0,0
908.5,0,0,0,0
909.5,0,0,0,0
910.5,0,0,0,0
911.5,0,0,0,0
912.5,0,0,0,0
913.5,0,0,0,0
914.5,0,0,0,0
915.5,0,0,0,0
916.5,0,0,0,0
917.5,0,0,0,0
918.5,0,0,0,0
919.5,0,0,0,0
920.5,0,0,0,0
921.5,0,0,0,0
922.5,0,0,0,0
923.5,0,0,0,0
924.5,0,0,0,0
925.5,0,0,0,0
926.5,0,0,0,0
927.5,0,0,0,0
928.5,0,0,0,0
929.5,0,0,0,0
930.5,0,0,0,0
931.5,0,0,0,0
932.5,0,0,0,0
933.5,0,0,0,0
934.5,0,0,0,0
935.5,0,0,0,0
936.5,0,0,0,0
937.5,0,0,0,0
938.5,0,0,0,0
939.5,0,0,0,0
940.5,0,0,0,0
941.5,0,0,0,0
942.5,0,0,0,0
943.5,0,0,0,0
944.5,0,0,0,0
945.5,0,0,0,0
946.5,0,0,0,0
947.5,0,0,0,0
948.5,0,0,0,0
949.5,0,0,0,0
950.5,0,0,0,0
951.5,0,0,0,0
952.5,0,0,0,0
953.5,0,0,0,0
954.5,0,0,0,0
955.5,0,0,0,0
956.5,0,0,0,0
957.5,0,0,0,0
958.5,0,0,0,0
959.5,0,0,0,0
960.5,0,0,0,0
961.5,0,0,0,0
962.5,0,0,0,0
963.5,0,0,0,0
964.5,0,0,0,0
965.5,0,0,0,0
966.5,0,0,0,0
967.5,0,0,0,0
968.5,0,0,0,0
969.5,0,0,0,0
970.5,0,0,0,0
971.5,0,0,0,0
972.5,0,0,0,0
973.5,0,0,0,0
974.5,0,0,0,0
975.5,0,0,0,0
976.5,0,0,0,0
977.5,0,0,0,0
978.5,0,0,0,0
979.5,0,0,0,0
980.5,0,0,0,0
981.5,0,0,0,0
982.5,0,0,0,0
983.5,0,0,0,0
984.5,0,0,0,0
985.5,0,0,0,0
986.5,0,0,0,0
987.5,0,0,0,0
988.5,0,0,0,0
989.5,0,0,0,0
990.5,0,0,0,0
991.5,0,0,0,0
992.5,0,0,0,0
993.5,0,0,0,0
994.5,0,0,0,0
995.5,0,0,0,0
996.5,0,0,0,0
997.5,0,0,0,0
998.5,0,0,0,0
999.5,0,0,0,0