size,,3d_rnaEasy_DMSO_2,2d_rnaEasy_DMSO_1,3d_rnaEasy_DMSO_1
0.5,,0,0,0
1.5,,0,0,0
2.5,,0,0,0
3.5,,0,0,0
4.5,,0,0,0
5.5,,0,0,0
6.5,,0,0,0
7.5,,0,0,0
8.5,,0,0,0
9.5,,0,0,0
10.5,,0,0,0
11.5,,400,0,0
12.5,,27300,0,0
13.5,,432400,0,0
14.5,,2243800,400,0
15.5,,5019700,3300,0
16.5,,6133800,20900,0
17.5,,5057600,117500,0
18.5,,3509000,580100,0
19.5,,2740600,2201700,0
20.5,,3153800,6037900,0
21.5,,5008200,12270700,200
22.5,,8641200,19581900,700
23.5,,14200700,26061700,2600
24.5,,21406100,30463300,7500
25.5,,29634200,32563800,18200
26.5,,38211100,32790700,38200
27.5,,46645900,31757700,69900
28.5,,54699300,30007700,114000
29.5,,62339400,27937500,168300
30.5,,69670000,25807300,228200
31.5,,76881000,23774400,288500
32.5,,84224900,21924800,344800
33.5,,92010900,20298400,394900
34.5,,100599000,18907900,439400
35.5,,110385000,17750300,480900
36.5,,121768500,16815700,523000
37.5,,135101300,16091400,568700
38.5,,150623200,15564400,619900
39.5,,168394100,15222100,676200
40.5,,188238600,15051800,735300
41.5,,209716600,15040600,793600
42.5,,232130800,15174700,846600
43.5,,254573300,15438700,890300
44.5,,276006400,15816700,922000
45.5,,295366000,16293100,940200
46.5,,311670300,16853800,945400
47.5,,324119400,17489200,939200
48.5,,332169100,18196100,924500
49.5,,335572400,18980000,904900
50.5,,334383000,19856500,884100
51.5,,328925900,20851600,865900
52.5,,319741200,21999500,853700
53.5,,307513600,23339000,850700
54.5,,292996700,24906200,859900
55.5,,276945000,26727100,884200
56.5,,260058100,28807800,926300
57.5,,242942800,31126600,989100
58.5,,226092100,33629500,1075700
59.5,,209879900,36229100,1189500
60.5,,194567400,38810800,1334400
61.5,,180316800,41243800,1514500
62.5,,167209700,43395400,1734300
63.5,,155265200,45147800,1998800
64.5,,144458400,46411700,2313200
65.5,,134734800,47136700,2683000
66.5,,126022800,47314900,3113500
67.5,,118242700,46979400,3610200
68.5,,111313600,46197200,4178400
69.5,,105157700,45059000,4822400
70.5,,99702600,43668300,5546100
71.5,,94883400,42130300,6351800
72.5,,90642400,40543700,7240200
73.5,,86929700,38993800,8209700
74.5,,83702500,37549700,9256000
75.5,,80924500,36262300,10371500
76.5,,78565000,35165100,11545000
77.5,,76598800,34276400,12761400
78.5,,75004700,33601000,14001400
79.5,,73765300,33133600,15242300
80.5,,72866300,32861200,16457600
81.5,,72296000,32765700,17618700
82.5,,72044600,32825900,18695500
83.5,,72104100,33019500,19658000
84.5,,72467700,33324300,20478200
85.5,,73129700,33719100,21131400
86.5,,74084900,34184700,21598100
87.5,,75328900,34704200,21865300
88.5,,76857500,35263200,21927200
89.5,,78667100,35850200,21786400
90.5,,80754300,36456000,21453000
91.5,,83116000,37074000,20944900
92.5,,85749800,37699600,20286100
93.5,,88653500,38330400,19505800
94.5,,91825200,38965500,18636400
95.5,,95263800,39605400,17712500
96.5,,98968100,40251700,16768700
97.5,,102937100,40906800,15838900
98.5,,107169700,41573600,14954900
99.5,,111663900,42255500,14146200
100.5,,116416200,42956100,13439200
101.5,,121421400,43679000,12857700
102.5,,126671300,44427800,12422600
103.5,,132153900,45205800,12152300
104.5,,137853000,46016100,12062900
105.5,,143747000,46861700,12168400
106.5,,149808700,47745100,12480100
107.5,,156004700,48668300,13007000
108.5,,162295700,49633200,13754300
109.5,,168636200,50641200,14723300
110.5,,174976000,51693200,15909800
111.5,,181260600,52790000,17303400
112.5,,187432600,53931900,18886700
113.5,,193433900,55118700,20634500
114.5,,199206900,56350100,22513800
115.5,,204696800,57625500,24484500
116.5,,209853700,58943800,26500300
117.5,,214634200,60304000,28510800
118.5,,219003000,61704600,30463700
119.5,,222934500,63144000,32307500
120.5,,226413400,64620600,33994600
121.5,,229435400,66132400,35483800
122.5,,232007200,67677600,36742800
123.5,,234146100,69254200,37749400
124.5,,235879300,70860200,38492800
125.5,,237242900,72493500,38973500
126.5,,238280500,74152200,39202200
127.5,,239042000,75834400,39199100
128.5,,239581900,77538000,38991200
129.5,,239958000,79261200,38610700
130.5,,240229800,81002200,38092700
131.5,,240457400,82759100,37472800
132.5,,240700500,84530000,36785800
133.5,,241017300,86313200,36064200
134.5,,241464000,88106700,35337000
135.5,,242093800,89908500,34629200
136.5,,242957400,91716500,33961600
137.5,,244102100,93528600,33351100
138.5,,245572000,95342300,32810500
139.5,,247408100,97155100,32349500
140.5,,249648400,98964200,31975000
141.5,,252328000,100766800,31691600
142.5,,255479400,102559600,31502400
143.5,,259132700,104339500,31409500
144.5,,263315900,106103200,31414200
145.5,,268054800,107847100,31517800
146.5,,273373500,109567800,31721900
147.5,,279294300,111261900,32028200
148.5,,285838000,112926200,32439300
149.5,,293023700,114557600,32958400
150.5,,300868900,116153300,33589800
151.5,,309389500,117710900,34338200
152.5,,318599900,119228300,35209400
153.5,,328512400,120704200,36209900
154.5,,339137700,122137500,37346900
155.5,,350484300,123527900,38627900
156.5,,362558600,124875700,40061000
157.5,,375364500,126181900,41654300
158.5,,388903800,127448200,43416200
159.5,,403175200,128676800,45354500
160.5,,418174900,129870700,47477000
161.5,,433896200,131033500,49790700
162.5,,450329600,132169300,52302000
163.5,,467462400,133282800,55016200
164.5,,485278800,134379300,57937700
165.5,,503760300,135464100,61069500
166.5,,522885200,136543200,64413600
167.5,,542628800,137622800,67970400
168.5,,562964000,138709200,71738900
169.5,,583860500,139809000,75716800
170.5,,605286000,140928600,79900500
171.5,,627205400,142074600,84285000
172.5,,649581900,143253600,88864100
173.5,,672376600,144471800,93630800
174.5,,695548800,145735600,98576800
175.5,,719056700,147051000,103693400
176.5,,742856900,148423800,108971200
177.5,,766905300,149859500,114400500
178.5,,791157100,151363300,119971200
179.5,,815566700,152940200,125673600
180.5,,840088400,154594800,131497700
181.5,,864676300,156331300,137434000
182.5,,889284700,158153600,143473500
183.5,,913867900,160065200,149607400
184.5,,938380700,162069300,155827900
185.5,,962778500,164168600,162127600
186.5,,987016900,166365800,168499700
187.5,,1011052700,168662700,174938200
188.5,,1034843200,171061200,181437800
189.5,,1058346500,173562500,187993600
190.5,,1081521700,176167800,194601200
191.5,,1104329000,178877600,201257000
192.5,,1126729200,181692300,207957400
193.5,,1148684600,184611900,214699100
194.5,,1170158000,187636000,221479200
195.5,,1191113700,190764100,228294600
196.5,,1211516800,193995100,235142200
197.5,,1231333700,197327800,242018800
198.5,,1250531700,200760600,248920900
199.5,,1269079300,204291600,255844900
200.5,,1286946200,207918700,262786500
201.5,,1304103200,211639400,269741000
202.5,,1320522100,215451000,276703600
203.5,,1336176000,219350600,283668500
204.5,,1351039300,223334800,290629700
205.5,,1365087300,227400300,297580700
206.5,,1378297000,231543200,304514200
207.5,,1390646100,235759700,311422900
208.5,,1402113900,240045400,318298900
209.5,,1412681000,244396100,325133700
210.5,,1422329200,248807100,331918900
211.5,,1431041600,253273600,338645700
212.5,,1438802900,257790700,345305100
213.5,,1445598800,262353200,351888300
214.5,,1451416900,266955900,358386200
215.5,,1456245800,271593400,364790000
216.5,,1460075700,276260100,371090900
217.5,,1462898500,280950500,377280700
218.5,,1464707500,285658800,383351200
219.5,,1465497300,290379300,389294700
220.5,,1465264500,295106200,395103900
221.5,,1464007000,299833700,400772100
222.5,,1461724400,304556000,406293100
223.5,,1458418200,309267100,411661200
224.5,,1454091300,313961400,416871500
225.5,,1448748400,318633100,421919500
226.5,,1442396200,323276500,426801500
227.5,,1435042900,327886000,431514100
228.5,,1426698700,332456100,436055000
229.5,,1417375500,336981500,440422200
230.5,,1407087400,341456800,444614200
231.5,,1395850100,345877100,448630200
232.5,,1383681300,350237300,452469900
233.5,,1370600800,354532600,456133500
234.5,,1356630200,358758500,459621500
235.5,,1341793100,362910500,462934900
236.5,,1326115200,366984400,466074900
237.5,,1309624000,370976200,469043200
238.5,,1292349000,374882000,471841500
239.5,,1274321500,378698200,474471800
240.5,,1255574900,382421400,476936200
241.5,,1236144100,386048400,479236900
242.5,,1216065900,389576300,481376200
243.5,,1195378800,393002300,483356200
244.5,,1174122700,396323700,485179200
245.5,,1152339100,399538400,486847100
246.5,,1130070600,402644000,488362000
247.5,,1107361100,405638700,489725600
248.5,,1084255600,408520600,490939400
249.5,,1060799600,411288400,492004800
250.5,,1037039700,413940400,492922900
251.5,,1013022500,416475700,493694500
252.5,,988795300,418893000,494320200
253.5,,964405100,421191700,494800300
254.5,,939899000,423370900,495134700
255.5,,915323500,425430100,495323100
256.5,,890724600,427368900,495364800
257.5,,866147700,429187100,495259000
258.5,,841636700,430884500,495004400
259.5,,817234800,432461000,494599500
260.5,,792983400,433916900,494042800
261.5,,768922600,435252400,493332100
262.5,,745090600,436467700,492465400
263.5,,721523600,437563300,491440400
264.5,,698255900,438539700,490254500
265.5,,675319600,439397500,488905300
266.5,,652744400,440137500,487389900
267.5,,630557900,440760300,485705800
268.5,,608785200,441266800,483850300
269.5,,587448700,441658000,481820600
270.5,,566568800,441934700,479614200
271.5,,546163200,442097900,477228700
272.5,,526247000,442148700,474661700
273.5,,506833300,442088100,471911200
274.5,,487932500,441917300,468975400
275.5,,469552800,441637300,465852700
276.5,,451700500,441249400,462541800
277.5,,434379300,440754600,459042100
278.5,,417591400,440154100,455352900
279.5,,401336800,439449100,451474300
280.5,,385613900,438640800,447406800
281.5,,370419400,437730100,443151300
282.5,,355748500,436718400,438709300
283.5,,341595000,435606600,434082700
284.5,,327951600,434395900,429274200
285.5,,314809700,433087200,424286800
286.5,,302160000,431681500,419124200
287.5,,289991900,430179800,413790600
288.5,,278294400,428583000,408290800
289.5,,267055900,426891900,402630300
290.5,,256264000,425107400,396814900
291.5,,245906200,423230000,390851100
292.5,,235969500,421260700,384745800
293.5,,226440700,419199800,378506500
294.5,,217306500,417048100,372141200
295.5,,208553500,414806000,365658100
296.5,,200168400,412474000,359066000
297.5,,192137800,410052400,352374000
298.5,,184448600,407541600,345591600
299.5,,177087600,404941800,338728400
300.5,,170042200,402253300,331794300
301.5,,163299700,399476300,324799600
302.5,,156847800,396610900,317754400
303.5,,150674600,393657300,310669000
304.5,,144768500,390615500,303554000
305.5,,139118000,387485700,296419600
306.5,,133712300,384268000,289276300
307.5,,128540800,380962300,282134200
308.5,,123593200,377569000,275003500
309.5,,118859700,374088000,267894100
310.5,,114330900,370519500,260815800
311.5,,109997600,366863900,253777800
312.5,,105851200,363121400,246789500
313.5,,101883200,359292300,239859500
314.5,,98085700,355377200,232996400
315.5,,94451100,351376600,226208300
316.5,,90971900,347291200,219502700
317.5,,87641300,343121900,212886800
318.5,,84452600,338869700,206367600
319.5,,81399300,334535700,199951100
320.5,,78475500,330121300,193643400
321.5,,75675400,325628000,187449600
322.5,,72993400,321057500,181374700
323.5,,70424400,316411900,175423000
324.5,,67963400,311693300,169598400
325.5,,65605500,306904100,163904200
326.5,,63346300,302046900,158343400
327.5,,61181400,297124800,152918400
328.5,,59106800,292140900,147631200
329.5,,57118600,287098700,142483300
330.5,,55213000,282001800,137475800
331.5,,53386400,276854200,132609400
332.5,,51635500,271660100,127884400
333.5,,49957000,266424100,123300700
334.5,,48348000,261150700,118857900
335.5,,46805300,255845100,114555200
336.5,,45326200,250512300,110391500
337.5,,43908100,245157700,106365500
338.5,,42548300,239787000,102475500
339.5,,41244300,234405900,98719600
340.5,,39993900,229020200,95095600
341.5,,38794700,223636100,91601400
342.5,,37644600,218259600,88234400
343.5,,36541500,212897000,84992000
344.5,,35483400,207554500,81871200
345.5,,34468300,202238300,78869300
346.5,,33494500,196954900,75983300
347.5,,32560100,191710300,73209900
348.5,,31663400,186510600,70546100
349.5,,30802800,181362100,67988600
350.5,,29976600,176270400,65534100
351.5,,29183300,171241400,63179500
352.5,,28421500,166280500,60921400
353.5,,27689700,161393000,58756500
354.5,,26986500,156584000,56681500
355.5,,26310600,151858200,54693300
356.5,,25660600,147219900,52788600
357.5,,25035300,142673300,50964200
358.5,,24433600,138222200,49217100
359.5,,23854100,133869800,47544100
360.5,,23295800,129619200,45942300
361.5,,22757600,125472900,44408700
362.5,,22238500,121433200,42940400
363.5,,21737300,117501800,41534800
364.5,,21253200,113680200,40189000
365.5,,20785000,109969200,38900500
366.5,,20332000,106369600,37666600
367.5,,19893300,102881400,36484900
368.5,,19467900,99504500,35353100
369.5,,19055100,96238500,34268800
370.5,,18654100,93082300,33229800
371.5,,18264000,90034700,32234000
372.5,,17884300,87094400,31279200
373.5,,17514200,84259400,30363600
374.5,,17153100,81527700,29485300
