size,,3d_rnaEasy_DMSO_2,2d_rnaEasy_DMSO_1,3d_rnaEasy_DMSO_1
375.5,,16800300,78897100,28642400
376.5,,16455200,76365000,27833200
377.5,,16117400,73928800,27056000
378.5,,15786200,71585600,26309300
379.5,,15461300,69332400,25591500
380.5,,15142200,67166300,24901100
381.5,,14828400,65084100,24236900
382.5,,14519500,63082600,23597500
383.5,,14215400,61158600,22981600
384.5,,13915500,59308800,22388000
385.5,,13619800,57530100,21815700
386.5,,13327900,55819200,21263500
387.5,,13039500,54173100,20730500
388.5,,12754700,52588700,20215700
389.5,,12473100,51062900,19718000
390.5,,12194700,49592900,19236800
391.5,,11919500,48175900,18771200
392.5,,11647300,46809200,18320400
393.5,,11378100,45490200,17883600
394.5,,11112000,44216300,17460300
395.5,,10848800,42985400,17049700
396.5,,10588800,41795000,16651200
397.5,,10331900,40643200,16264300
398.5,,10078100,39527900,15888400
399.5,,9827700,38447300,15523000
400.5,,9580700,37399600,15167700
401.5,,9337100,36383200,14821900
402.5,,9097100,35396500,14485400
403.5,,8860900,34438100,14157600
404.5,,8628500,33506700,13838300
405.5,,8400000,32601000,13527000
406.5,,8175700,31719900,13223600
407.5,,7955500,30862400,12927600
408.5,,7739600,30027400,12638900
409.5,,7528000,29214000,12357100
410.5,,7321000,28421400,12082000
411.5,,7118400,27648800,11813400
412.5,,6920500,26895500,11551200
413.5,,6727200,26160700,11295100
414.5,,6538500,25443900,11045000
415.5,,6354600,24744400,10800700
416.5,,6175300,24061800,10562100
417.5,,6000700,23395400,10329000
418.5,,5830700,22744800,10101300
419.5,,5665300,22109600,9879000
420.5,,5504500,21489200,9661900
421.5,,5348000,20883400,9449900
422.5,,5196000,20291700,9242900
423.5,,5048100,19713700,9041000
424.5,,4904500,19149200,8843900
425.5,,4764800,18597700,8651700
426.5,,4629000,18059000,8464300
427.5,,4497000,17532700,8281700
428.5,,4368600,17018500,8103700
429.5,,4243700,16516300,7930400
430.5,,4122100,16025600,7761700
431.5,,4003600,15546200,7597500
432.5,,3888300,15078000,7437900
433.5,,3775800,14620600,7282800
434.5,,3666100,14173800,7132100
435.5,,3559000,13737300,6985900
436.5,,3454400,13311100,6844000
437.5,,3352200,12894800,6706400
438.5,,3252300,12488200,6573200
439.5,,3154500,12091100,6444300
440.5,,3058900,11703400,6319500
441.5,,2965200,11324900,6199000
442.5,,2873400,10955300,6082600
443.5,,2783400,10594500,5970300
444.5,,2695200,10242400,5862000
445.5,,2608700,9898700,5757800
446.5,,2523900,9563300,5657500
447.5,,2440700,9236100,5561100
448.5,,2359100,8916900,5468500
449.5,,2279100,8605500,5379600
450.5,,2200700,8301900,5294500
451.5,,2123700,8005800,5213000
452.5,,2048300,7717200,5135000
453.5,,1974400,7435900,5060600
454.5,,1902100,7161900,4989500
455.5,,1831200,6894900,4921800
456.5,,1761900,6634900,4857300
457.5,,1694100,6381700,4796000
458.5,,1627800,6135300,4737800
459.5,,1563100,5895500,4682600
460.5,,1499900,5662300,4630200
461.5,,1438200,5435500,4580600
462.5,,1378200,5215100,4533800
463.5,,1319600,5000900,4489500
464.5,,1262700,4792800,4447800
465.5,,1207400,4590800,4408500
466.5,,1153600,4394800,4371400
467.5,,1101400,4204600,4336600
468.5,,1050700,4020200,4303800
469.5,,1001700,3841600,4273100
470.5,,954200,3668500,4244200
471.5,,908300,3501000,4217100
472.5,,863900,3338900,4191700
473.5,,821100,3182200,4167800
474.5,,779700,3030700,4145400
475.5,,739900,2884400,4124400
476.5,,701600,2743200,4104600
477.5,,664800,2607000,4085900
478.5,,629400,2475700,4068300
479.5,,595400,2349200,4051600
480.5,,562800,2227500,4035800
481.5,,531600,2110400,4020700
482.5,,501700,1997900,4006300
483.5,,473200,1889800,3992300
484.5,,445900,1786000,3978900
485.5,,419900,1686600,3965800
486.5,,395100,1591300,3952900
487.5,,371500,1500100,3940300
488.5,,349100,1412900,3927700
489.5,,327700,1329500,3915100
490.5,,307500,1250000,3902400
491.5,,288200,1174100,3889600
492.5,,270000,1101800,3876600
493.5,,252800,1032900,3863200
494.5,,236500,967400,3849400
495.5,,221100,905200,3835200
496.5,,206500,846200,3820500
497.5,,192800,790200,3805200
498.5,,179900,737200,3789200
499.5,,167800,687000,3772600
500.5,,156300,639600,3755200
501.5,,145600,594800,3737000
502.5,,135500,552600,3717900
503.5,,126000,512800,3698000
504.5,,117200,475400,3677100
505.5,,108900,440200,3655300
506.5,,101100,407200,3632400
507.5,,93900,376200,3608600
508.5,,87100,347200,3583600
509.5,,80800,320100,3557600
510.5,,74900,294700,3530500
511.5,,69400,271100,3502300
512.5,,64200,249000,3473000
513.5,,59500,228500,3442500
514.5,,55100,209500,3410900
515.5,,50900,191700,3378200
516.5,,47100,175300,3344300
517.5,,43600,160100,3309300
518.5,,40300,146000,3273200
519.5,,37200,133000,3236000
520.5,,34400,121000,3197800
521.5,,31700,110000,3158500
522.5,,29300,99800,3118100
523.5,,27100,90500,3076800
524.5,,25000,81900,3034400
525.5,,23100,74100,2991200
526.5,,21300,66900,2947000
527.5,,19600,60300,2902000
528.5,,18100,54400,2856100
529.5,,16700,48900,2809500
530.5,,15400,43900,2762100
531.5,,14200,39400,2714100
532.5,,13100,35300,2665500
533.5,,12100,31600,2616200
534.5,,11100,28200,2566500
535.5,,10300,25200,2516300
536.5,,9400,22500,2465600
537.5,,8700,20000,2414700
538.5,,8000,17800,2363400
539.5,,7400,15800,2311900
540.5,,6800,14000,2260200
541.5,,6300,12400,2208400
542.5,,5800,10900,2156600
543.5,,5300,9700,2104800
544.5,,4900,8500,2053000
545.5,,4500,7500,2001300
546.5,,4200,6600,1949900
547.5,,3800,5800,1898600
548.5,,3500,5100,1847700
549.5,,3200,4500,1797100
550.5,,3000,3900,1746800
551.5,,2700,3400,1697000
552.5,,2500,3000,1647700
553.5,,2300,2600,1599000
554.5,,2100,2200,1550800
555.5,,2000,1900,1503200
556.5,,1800,1700,1456200
557.5,,1700,1500,1410000
558.5,,1500,1300,1364500
559.5,,1400,1100,1319700
560.5,,1300,900,1275700
561.5,,1200,800,1232600
562.5,,1100,700,1190200
563.5,,1000,600,1148700
564.5,,900,500,1108100
565.5,,900,400,1068300
566.5,,800,400,1029500
567.5,,700,300,991500
568.5,,700,300,954500
569.5,,600,200,918400
570.5,,600,200,883200
571.5,,500,200,849000
572.5,,500,100,815600
573.5,,400,100,783200
574.5,,400,100,751700
575.5,,400,0,721200
576.5,,300,0,691500
577.5,,300,0,662700
578.5,,300,0,634800
579.5,,300,0,607800
580.5,,200,0,581700
581.5,,200,0,556400
582.5,,200,0,532000
583.5,,200,0,508400
584.5,,200,0,485600
585.5,,200,0,463500
586.5,,100,0,442300
587.5,,100,0,421800
588.5,,100,0,402100
589.5,,100,0,383100
590.5,,100,0,364800
591.5,,0,0,347200
592.5,,0,0,330200
593.5,,0,0,314000
594.5,,0,0,298300
595.5,,0,0,283300
596.5,,0,0,268900
597.5,,0,0,255100
598.5,,0,0,241800
599.5,,0,0,229200
600.5,,0,0,217000
601.5,,0,0,205400
602.5,,0,0,194200
603.5,,0,0,183600
604.5,,0,0,173400
605.5,,0,0,163700
606.5,,0,0,154500
607.5,,0,0,145600
608.5,,0,0,137200
609.5,,0,0,129200
610.5,,0,0,121600
611.5,,0,0,114300
612.5,,0,0,107400
613.5,,0,0,100900
614.5,,0,0,94700
615.5,,0,0,88800
616.5,,0,0,83200
617.5,,0,0,77900
618.5,,0,0,72900
619.5,,0,0,68200
620.5,,0,0,63700
621.5,,0,0,59500
622.5,,0,0,55600
623.5,,0,0,51800
624.5,,0,0,48300
625.5,,0,0,45000
626.5,,0,0,41900
627.5,,0,0,39000
628.5,,0,0,36300
629.5,,0,0,33700
630.5,,0,0,31300
631.5,,0,0,29100
632.5,,0,0,27000
633.5,,0,0,25100
634.5,,0,0,23300
635.5,,0,0,21600
636.5,,0,0,20100
637.5,,0,0,18700
638.5,,0,0,17300
639.5,,0,0,16100
640.5,,0,0,15000
641.5,,0,0,14000
642.5,,0,0,13000
643.5,,0,0,12200
644.5,,0,0,11400
645.5,,0,0,10700
646.5,,0,0,10000
647.5,,0,0,9500
648.5,,0,0,8900
649.5,,0,0,8500
650.5,,0,0,8100
651.5,,0,0,7800
652.5,,0,0,7500
653.5,,0,0,7200
654.5,,0,0,7000
655.5,,0,0,6900
656.5,,0,0,6800
657.5,,0,0,6700
658.5,,0,0,6700
659.5,,0,0,6700
660.5,,0,0,6800
661.5,,0,0,6900
662.5,,0,0,7000
663.5,,0,0,7200
664.5,,0,0,7400
665.5,,0,0,7600
666.5,,0,0,7900
667.5,,0,0,8200
668.5,,0,0,8600
669.5,,0,0,9000
670.5,,0,0,9400
671.5,,0,0,9900
672.5,,0,0,10400
673.5,,0,0,11000
674.5,,0,0,11600
675.5,,0,0,12300
676.5,,0,0,13000
677.5,,0,0,13800
678.5,,0,0,14600
679.5,,0,0,15500
680.5,,0,0,16400
681.5,,0,0,17400
682.5,,0,0,18500
683.5,,0,0,19600
684.5,,0,0,20800
685.5,,0,0,22000
686.5,,0,0,23400
687.5,,0,0,24800
688.5,,0,0,26300
689.5,,0,0,27900
690.5,,0,0,29600
691.5,,0,0,31400
692.5,,0,0,33200
693.5,,0,0,35200
694.5,,0,0,37300
695.5,,0,0,39500
696.5,,0,0,41800
697.5,,0,0,44200
698.5,,0,0,46700
699.5,,0,0,49400
700.5,,0,0,52200
701.5,,0,0,55100
702.5,,0,0,58100
703.5,,0,0,61300
704.5,,0,0,64600
705.5,,0,0,68100
706.5,,0,0,71700
707.5,,0,0,75400
708.5,,0,0,79300
709.5,,0,0,83300
710.5,,0,0,87500
711.5,,0,0,91800
712.5,,0,0,96300
713.5,,0,0,101000
714.5,,0,0,105800
715.5,,0,0,110700
716.5,,0,0,115800
717.5,,0,0,121000
718.5,,0,0,126400
719.5,,0,0,131900
720.5,,0,0,137500
721.5,,0,0,143300
722.5,,0,0,149200
723.5,,0,0,155200
724.5,,0,0,161300
725.5,,0,0,167500
726.5,,0,0,173900
727.5,,0,0,180300
728.5,,0,0,186700
729.5,,0,0,193300
730.5,,0,0,199900
731.5,,0,0,206500
732.5,,0,0,213200
733.5,,0,0,219800
734.5,,0,0,226500
735.5,,0,0,233200
736.5,,0,0,239800
737.5,,0,0,246400
738.5,,0,0,252900
739.5,,0,0,259400
740.5,,0,0,265800
741.5,,0,0,272000
742.5,,0,0,278100
743.5,,0,0,284100
744.5,,0,0,289900
745.5,,0,0,295600
746.5,,0,0,301000
747.5,,0,0,306300
748.5,,0,0,311300
749.5,,0,0,316100
750.5,,0,0,320600
751.5,,0,0,324800
752.5,,0,0,328700
753.5,,0,0,332400
754.5,,0,0,335700
755.5,,0,0,338700
756.5,,0,0,341300
757.5,,0,0,343700
758.5,,0,0,345600
759.5,,0,0,347200
760.5,,0,0,348400
761.5,,0,0,349200
762.5,,0,0,349700
763.5,,0,0,349700
764.5,,0,0,349400
765.5,,0,0,348700
766.5,,0,0,347600
767.5,,0,0,346100
768.5,,0,0,344200
769.5,,0,0,341900
770.5,,0,0,339300
771.5,,0,0,336300
772.5,,0,0,333000
773.5,,0,0,329300
774.5,,0,0,325300
775.5,,0,0,320900
776.5,,0,0,316300
777.5,,0,0,311400
778.5,,0,0,306100
779.5,,0,0,300700
780.5,,0,0,294900
781.5,,0,0,289000
782.5,,0,0,282800
783.5,,0,0,276500
784.5,,0,0,269900
785.5,,0,0,263200
786.5,,0,0,256400
787.5,,0,0,249500
788.5,,0,0,242400
789.5,,0,0,235300
790.5,,0,0,228100
791.5,,0,0,220900
792.5,,0,0,213600
793.5,,0,0,206300
794.5,,0,0,199100
795.5,,0,0,191900
796.5,,0,0,184700
797.5,,0,0,177500
798.5,,0,0,170500
799.5,,0,0,163500
800.5,,0,0,156600
801.5,,0,0,149800
802.5,,0,0,143200
803.5,,0,0,136700
804.5,,0,0,130300
805.5,,0,0,124000
806.5,,0,0,117900
807.5,,0,0,112000
808.5,,0,0,106300
809.5,,0,0,100700
810.5,,0,0,95300
811.5,,0,0,90100
812.5,,0,0,85000
813.5,,0,0,80200
814.5,,0,0,75500
815.5,,0,0,71000
816.5,,0,0,66700
817.5,,0,0,62600
818.5,,0,0,58700
819.5,,0,0,54900
820.5,,0,0,51400
821.5,,0,0,48000
822.5,,0,0,44700
823.5,,0,0,41700
824.5,,0,0,38800
825.5,,0,0,36000
826.5,,0,0,33400
827.5,,0,0,31000
828.5,,0,0,28700
829.5,,0,0,26500
830.5,,0,0,24500
831.5,,0,0,22600
832.5,,0,0,20800
833.5,,0,0,19200
834.5,,0,0,17600
835.5,,0,0,16200
836.5,,0,0,14800
837.5,,0,0,13600
838.5,,0,0,12400
839.5,,0,0,11300
840.5,,0,0,10300
841.5,,0,0,9400
842.5,,0,0,8600
843.5,,0,0,7800
844.5,,0,0,7100
845.5,,0,0,6400
846.5,,0,0,5800
847.5,,0,0,5300
848.5,,0,0,4800
849.5,,0,0,4300
850.5,,0,0,3900
851.5,,0,0,3500
852.5,,0,0,3100
853.5,,0,0,2800
854.5,,0,0,2500
855.5,,0,0,2300
856.5,,0,0,2000
857.5,,0,0,1800
858.5,,0,0,1600
859.5,,0,0,1400
860.5,,0,0,1300
861.5,,0,0,1100
862.5,,0,0,1000
863.5,,0,0,900
864.5,,0,0,800
865.5,,0,0,700
866.5,,0,0,600
867.5,,0,0,600
868.5,,0,0,500
869.5,,0,0,400
870.5,,0,0,400
871.5,,0,0,300
872.5,,0,0,300
873.5,,0,0,300
874.5,,0,0,200
875.5,,0,0,200
876.5,,0,0,200
877.5,,0,0,100
878.5,,0,0,100
879.5,,0,0,100
880.5,,0,0,0
881.5,,0,0,0
882.5,,0,0,0
883.5,,0,0,0
884.5,,0,0,0
885.5,,0,0,0
886.5,,0,0,0
887.5,,0,0,0
888.5,,0,0,0
889.5,,0,0,0
890.5,,0,0,0
891.5,,0,0,0
892.5,,0,0,0
893.5,,0,0,0
894.5,,0,0,0
895.5,,0,0,0
896.5,,0,0,0
897.5,,0,0,0
898.5,,0,0,0
899.5,,0,0,0
900.5,,0,0,0
901.5,,0,0,0
902.5,,0,0,0
903.5,,0,0,0
904.5,,0,0,0
905.5,,0,0,0
906.5,,0,0,0
907.5,,0,0,0
908.5,,0,0,0
909.5,,0,0,0
910.5,,0,0,0
911.5,,0,0,0
912.5,,0,0,0
913.5,,0,0,0
914.5,,0,0,0
915.5,,0,0,0
916.5,,0,0,0
917.5,,0,0,0
918.5,,0,0,0
919.5,,0,0,0
920.5,,0,0,0
921.5,,0,0,0
922.5,,0,0,0
923.5,,0,0,0
924.5,,0,0,0
925.5,,0,0,0
926.5,,0,0,0
927.5,,0,0,0
928.5,,0,0,0
929.5,,0,0,0
930.5,,0,0,0
931.5,,0,0,0
932.5,,0,0,0
933.5,,0,0,0
934.5,,0,0,0
935.5,,0,0,0
936.5,,0,0,0
937.5,,0,0,0
938.5,,0,0,0
939.5,,0,0,0
940.5,,0,0,0
941.5,,0,0,0
942.5,,0,0,0
943.5,,0,0,0
944.5,,0,0,0
945.5,,0,0,0
946.5,,0,0,0
947.5,,0,0,0
948.5,,0,0,0
949.5,,0,0,0
950.5,,0,0,0
951.5,,0,0,0
952.5,,0,0,0
953.5,,0,0,0
954.5,,0,0,0
955.5,,0,0,0
956.5,,0,0,0
957.5,,0,0,0
958.5,,0,0,0
959.5,,0,0,0
960.5,,0,0,0
961.5,,0,0,0
962.5,,0,0,0
963.5,,0,0,0
964.5,,0,0,0
965.5,,0,0,0
966.5,,0,0,0
967.5,,0,0,0
968.5,,0,0,0
969.5,,0,0,0
970.5,,0,0,0
971.5,,0,0,0
972.5,,0,0,0
973.5,,0,0,0
974.5,,0,0,0
975.5,,0,0,0
976.5,,0,0,0
977.5,,0,0,0
978.5,,0,0,0
979.5,,0,0,0
980.5,,0,0,0
981.5,,0,0,0
982.5,,0,0,0
983.5,,0,0,0
984.5,,0,0,0
985.5,,0,0,0
986.5,,0,0,0
987.5,,0,0,0
988.5,,0,0,0
989.5,,0,0,0
990.5,,0,0,0
991.5,,0,0,0
992.5,,0,0,0
993.5,,0,0,0
994.5,,0,0,0
995.5,,0,0,0
996.5,,0,0,0
997.5,,0,0,0
998.5,,0,0,0
999.5,,0,,0